          8.3984e-02,  1.1595e-01,  8.1608e-02],
        [-5.4382e-01, -6.0480e-01,  7.1304e-01, -3.7305e-01, -2.6871e-01,
         -3.8775e-01,  2.9410e-01, -7.4210e-02],
        [ 1.3417e-02,  1.6829e-03, -1.9642e-01,  2.7871e-03,  3.6120e-02,
          5.1870e-02,  1.6118e-01,  1.2972e-02],
        [-3.5223e-01, -7.4534e-01,  5.8114e-01, -1.8692e-02,  9.0833e-02,
         -6.0686e-01,  4.6490e-01,  3.5717e-01],
        [-2.0542e-02, -2.7925e-01, -2.2137e-01,  1.4627e-01, -1.4077e-01,
         -3.1181e-02, -8.8380e-02, -1.3684e-01],
        [ 9.3804e-02, -1.3481e-01, -3.3699e-02,  1.0398e-02,  1.1736e-01,
         -1.3056e-02, -1.3926e-01, -1.1514e-01],
        [ 1.0622e-01, -3.4046e-01, -1.3285e-01,  2.6825e-02, -1.8781e-01,
          9.8880e-02, -4.2026e-02,  5.7227e-02],
        [ 4.0466e-01, -4.8701e-01, -5.2805e-02,  2.5492e-01,  4.1491e-01,
         -6.4177e-01,  3.9937e-01,  1.5545e-01],
        [-1.1638e-01,  3.5413e-01, -6.7929e-01,  1.4808e+00,  4.7138e-02,
         -2.9493e-01, -2.0742e-01,  4.7592e-01],
        [-1.7464e-02,  1.4067e-02,  3.8562e-01, -1.2805e-01,  3.9863e-01,
         -1.6115e-01, -1.3112e-01,  6.3617e-01],
        [ 1.4814e-02, -7.3595e-01,  1.8778e-01,  2.0191e-01, -2.0037e-01,
         -9.2800e-01,  4.8426e-01,  8.0907e-02],
        [-1.5292e-01,  7.6884e-02,  2.6039e-01,  4.7727e-01,  5.5396e-01,
         -2.6171e-01, -6.6012e-02,  7.6010e-01],
        [-4.9751e-02, -9.1388e-02, -3.6722e-01,  7.2363e-02,  1.4686e-01,
          7.0292e-02,  1.0525e-01,  1.8367e-01],
        [ 5.0620e-03, -3.9646e-02, -1.8268e-01,  1.8367e-01, -1.4986e-01,
         -3.0060e-01, -8.8810e-02,  3.2318e-02],
        [ 3.8275e-01, -4.2888e-01, -5.4808e-01,  5.9679e-01,  3.4590e-01,
         -6.5661e-01,  3.8844e-01,  4.1795e-02],
        [-1.6658e-01, -2.3422e-01, -7.1512e-02,  3.7484e-01, -3.4882e-01,
          2.0498e-01,  2.6136e-01,  4.7741e-01],
        [-4.7433e-02, -7.1330e-02,  3.6702e-01,  3.3141e-01,  4.6094e-02,
         -5.7409e-01,  7.3323e-01, -1.6479e-01],
        [ 1.0117e-01,  4.7980e-02,  1.4946e-01,  1.9985e-01, -3.2680e-02,
         -6.1810e-02, -1.3828e-01, -1.1970e-01],
        [-1.5277e-01,  8.1638e-02, -3.4074e-01, -7.8085e-02, -3.6010e-01,
          5.7583e-02,  3.6585e-02, -5.1983e-01],
        [-8.9203e-02,  3.2847e-01, -4.9474e-02,  2.4585e-02,  2.1843e-02,
         -2.8959e-01, -1.7316e-02, -1.1360e-01],
        [ 5.0134e-02,  9.1546e-02,  2.5076e-01,  4.4078e-01,  1.7049e-01,
          2.0748e-01,  1.9070e-01, -2.2682e-01],
        [ 3.0157e-01, -1.2597e-01, -1.2855e-01,  3.5429e-01,  7.9860e-01,
         -1.1788e-01,  1.2000e-01,  5.2319e-01],
        [ 1.9726e-01, -7.2505e-02, -3.5653e-01,  2.7842e-02, -1.8858e-01,
          1.8199e-01,  7.7323e-02, -3.5530e-01],
        [-1.5763e-01,  1.8635e-01,  2.3339e-01, -1.4661e-01, -3.8186e-01,
          3.3434e-01,  2.4923e-01, -5.7083e-01],
        [ 4.9334e-02,  1.9677e-01, -3.2363e-01, -2.2684e-03,  2.3145e-01,
          1.0334e-02,  9.4166e-02, -3.2274e-01],
        [-2.3635e-01, -3.6953e-02, -5.5400e-01,  2.1032e-01,  7.2004e-02,
         -3.9937e-01, -3.5578e-01,  3.1126e-01],
        [ 3.5516e-01,  1.2004e-01,  1.6492e-01, -8.1226e-02,  1.7318e-01,
         -8.2102e-02, -2.5184e-01,  1.9915e-02],
        [-3.7016e-02,  6.4224e-02, -2.4996e-01,  5.1907e-01, -3.5028e-02,
         -3.0886e-01, -1.6492e-01, -4.4567e-03],
        [ 7.4025e-02,  4.3683e-01, -9.7264e-02, -8.3112e-01, -5.8153e-01,
          4.9605e-01, -5.4661e-02, -8.5881e-01],
        [-1.2008e-02, -2.2828e-01,  5.9447e-01,  2.8544e-01, -3.1014e-01,
         -2.2337e-01,  7.3881e-01,  1.6054e-01],
        [ 6.0411e-02, -1.4899e-01,  1.9363e-02,  1.8166e-01,  7.8892e-02,
         -2.3410e-02, -9.4015e-02, -3.1539e-01],
        [ 1.7981e-01, -4.5373e-01,  2.9253e-01,  2.6928e-01,  1.9379e-01,
         -3.9586e-01,  5.0190e-01, -1.0225e-02],
        [ 6.5617e-01,  1.0461e-01,  1.8046e-01,  3.4214e-01,  1.0630e-01,
          1.6323e-01, -1.2185e-01, -3.0188e-01],
        [ 3.5489e-01, -8.3309e-01, -4.8833e-01,  2.4679e-01,  4.8068e-01,
         -1.0601e+00,  5.6905e-01,  2.9203e-01],
        [ 3.5134e-01,  1.7411e-01, -1.1423e-01, -8.6629e-02, -6.4037e-03,
         -2.0933e-01, -5.5549e-02, -9.4507e-02],
        [ 1.1222e-01, -6.8370e-03,  1.1920e-01, -2.3297e-01,  8.9416e-02,
         -3.8341e-01,  3.6040e-01, -1.2717e-01],
        [-2.6015e-01, -1.6838e-01, -6.4606e-02,  2.8865e-01, -1.0024e-01,
          1.1635e-01, -5.5527e-02,  8.6035e-02],
        [ 1.7002e-01, -7.1672e-02,  6.0035e-02,  1.5269e-01,  2.4882e-01,
          2.4061e-01, -2.9090e-02, -2.1961e-01],
        [-1.8796e-01, -1.6305e-01, -3.8803e-01,  4.7341e-01,  1.2051e-01,
         -2.9810e-01, -2.9190e-01,  3.8937e-01],
        [ 2.1434e-01, -3.0179e-01, -5.4263e-01,  7.7406e-01,  3.4921e-01,
         -2.2438e-01, -4.4020e-02,  6.0143e-01],
        [-2.1838e-01,  1.0828e-01, -2.4841e-03,  2.7426e-01,  2.2770e-02,
          1.2439e-02,  1.4548e-01,  1.4235e-01],
        [-3.3873e-02,  1.0901e-02, -1.2848e-01,  1.1461e-01, -1.3306e-01,
         -1.1781e-01,  6.9221e-02, -4.6878e-02],
        [-1.6755e-01,  1.3301e-02, -1.6853e-01,  2.0170e-01, -1.4601e-01,
         -2.0520e-01,  1.8086e-02, -1.6647e-01],
        [-3.9737e-02,  2.1001e-01,  1.0826e-01,  4.1070e-01,  2.3828e-01,
         -2.0234e-01,  6.1245e-02, -4.0530e-01],
        [-1.6806e-01, -3.6126e-01,  4.9745e-01, -3.3966e-01, -1.0296e-01,
         -1.4155e-01,  4.8593e-01,  1.3480e-01],
        [ 2.0561e-01, -5.6879e-01, -1.2026e-01,  1.6252e-02,  2.0438e-01,
         -5.4061e-01,  6.2648e-01,  4.1720e-01],
        [ 4.0226e-01, -5.2697e-01, -1.6279e-01,  4.0926e-02, -3.5546e-02,
         -5.7057e-01,  2.2921e-01,  2.0601e-02],
        [ 3.5417e-02,  7.2220e-02, -1.7571e-02,  1.6288e-01, -1.4766e-01,
         -1.8152e-01, -4.0698e-01, -1.7609e-01],
        [-1.1021e-01,  9.9189e-02, -1.8594e-01, -1.0442e-01,  1.6789e-01,
         -2.0088e-01,  8.8810e-02,  1.4330e-01],
        [ 1.7025e-01,  2.2502e-01,  3.2330e-02,  4.1742e-01, -2.2728e-01,
         -1.1332e-01, -3.3291e-01,  5.1331e-01]], device='cuda:0',
       requires_grad=True) 
grad:  tensor([[ 2.7640e-04,  2.0109e-04, -5.9790e-04,  8.5233e-04,  2.1020e-04,
         -1.6755e-04, -1.8837e-04,  7.9711e-04],
        [ 1.5711e-03,  1.5304e-03, -4.1661e-03,  4.4638e-03,  4.5315e-04,
         -6.6336e-04, -6.8775e-04,  3.6144e-03],
        [ 5.4691e-04,  3.0160e-04, -1.3692e-03,  1.5123e-03,  2.1504e-04,
         -4.3084e-04, -3.0963e-05,  1.1273e-03],
        [-7.7006e-04, -7.0286e-04,  1.8869e-03, -2.2859e-03, -3.7926e-04,
          3.5873e-04,  4.5453e-04, -2.0046e-03],
        [ 3.7597e-04,  6.8061e-04, -1.0603e-03,  1.1749e-03,  8.6514e-05,
          1.0948e-04, -5.0388e-04,  1.1529e-03],
        [ 1.2207e-03,  1.1394e-03, -3.1359e-03,  3.5340e-03,  4.5504e-04,
         -5.6185e-04, -5.8765e-04,  2.9559e-03],
        [-2.7175e-02, -3.6900e-02,  7.4235e-02, -8.0345e-02, -6.8743e-03,
          2.4162e-03,  2.3000e-02, -7.1385e-02],
        [ 6.9673e-04,  7.7909e-04, -1.8764e-03,  2.0075e-03,  1.8331e-04,
         -2.1212e-04, -4.0295e-04,  1.6814e-03],
        [ 4.7585e-04,  5.3711e-04, -1.2518e-03,  1.3972e-03,  1.5765e-04,
         -1.3913e-04, -3.1654e-04,  1.2118e-03],
        [ 7.1506e-04,  8.1063e-04, -1.9838e-03,  2.0305e-03,  1.3319e-04,
         -2.1534e-04, -3.6259e-04,  1.6453e-03],
        [ 4.2168e-04,  2.8206e-04, -1.0573e-03,  1.1889e-03,  1.6881e-04,
         -2.9288e-04, -8.8065e-05,  9.3188e-04],
        [-4.5215e-02, -8.9115e-02,  1.3543e-01, -1.4076e-01, -3.7117e-03,
         -1.7640e-02,  6.1113e-02, -1.3657e-01],
        [ 5.0383e-03,  1.1820e-02, -1.6534e-02,  1.5427e-02, -8.9399e-04,
          3.5351e-03, -7.5070e-03,  1.4911e-02],
        [ 1.0931e-03,  1.0541e-03, -2.9451e-03,  3.0657e-03,  2.6535e-04,
         -4.7373e-04, -4.0952e-04,  2.4144e-03],
        [ 4.2678e-02, -6.1662e-03, -1.0625e-01,  1.0289e-01,  1.2960e-02,
         -5.8531e-02,  3.6009e-02,  4.9065e-02],
        [-1.1046e-04,  1.5336e-03, -1.8793e-04,  1.1108e-04, -3.3043e-04,
          1.4141e-03, -1.5650e-03,  9.7075e-04],
        [ 6.6404e-05,  2.6288e-04, -2.2893e-04,  2.4947e-04, -8.9901e-06,
          1.3495e-04, -2.2867e-04,  3.1831e-04],
        [-2.0213e-04, -1.1730e-04,  4.4286e-04, -5.8971e-04, -1.4001e-04,
          1.3668e-04,  8.9773e-05, -5.0752e-04],
        [-7.1633e-05,  9.3745e-05,  1.4812e-04, -1.5132e-04, -4.0350e-05,
          1.6671e-04, -1.3594e-04, -2.5262e-05],
        [ 4.5868e-04,  4.4459e-04, -1.2065e-03,  1.3061e-03,  1.4117e-04,
         -1.9268e-04, -2.0915e-04,  1.0645e-03],
        [-1.5414e-02, -3.2431e-02,  4.7546e-02, -4.7940e-02, -8.0846e-05,
         -7.6787e-03,  2.1842e-02, -4.6688e-02],
        [-4.9629e-05, -2.4710e-04,  1.7762e-04, -1.9476e-04,  1.0075e-05,
         -1.5246e-04,  2.2821e-04, -2.7086e-04],
        [-1.0804e-04, -1.6514e-04,  3.4888e-04, -2.7683e-04,  2.8366e-05,
         -1.3116e-05,  5.0788e-05, -1.8649e-04],
        [ 2.7663e-04,  2.5443e-04, -7.3767e-04,  7.8850e-04,  7.6489e-05,
         -1.4076e-04, -9.8647e-05,  6.3315e-04],
        [ 3.1704e-04,  2.9556e-04, -8.8292e-04,  8.7539e-04,  4.9654e-05,
         -1.5686e-04, -7.4391e-05,  6.5593e-04],
        [ 2.2681e-04,  1.8018e-04, -5.3914e-04,  6.8427e-04,  1.2924e-04,
         -1.3552e-04, -1.1973e-04,  6.0707e-04],
        [-7.8663e-04, -6.9339e-04,  1.9433e-03, -2.3538e-03, -3.8257e-04,
          4.1524e-04,  4.1356e-04, -2.0591e-03],
        [ 1.7293e-04,  6.8888e-04, -7.2118e-04,  5.7956e-04, -1.4358e-04,
          3.3745e-04, -4.5366e-04,  6.3749e-04],
        [ 2.5155e-04, -1.4335e-03, -1.1410e-04,  3.5659e-04,  4.4507e-04,
         -1.5335e-03,  1.4560e-03, -4.9501e-04],
        [ 2.3058e-04,  7.4669e-05, -4.7452e-04,  6.8471e-04,  1.8859e-04,
         -2.1863e-04, -6.3467e-05,  5.9082e-04],
        [-4.0716e-05,  1.1290e-04,  9.1111e-05, -4.1559e-05, -5.1570e-06,
          1.3828e-04, -1.6458e-04,  9.3620e-05],
        [ 4.3321e-04,  5.8955e-04, -1.1798e-03,  1.2913e-03,  1.1494e-04,
         -4.3625e-05, -3.7431e-04,  1.1604e-03],
        [-1.4234e-02, -2.7253e-02,  4.3579e-02, -4.2902e-02,  6.5735e-05,
         -4.9587e-03,  1.6967e-02, -3.9752e-02],
        [ 5.5259e-04,  5.7852e-04, -1.5292e-03,  1.5480e-03,  9.8411e-05,
         -2.1013e-04, -2.2245e-04,  1.2175e-03],
        [ 2.9328e-04,  2.4444e-04, -7.1914e-04,  8.7690e-04,  1.4540e-04,
         -1.7093e-04, -1.4462e-04,  7.6518e-04],
        [ 8.4767e-04,  9.3517e-04, -2.2644e-03,  2.4590e-03,  2.4666e-04,
         -2.6861e-04, -4.9571e-04,  2.0750e-03],
        [ 3.5026e-05, -1.1148e-04, -5.9515e-05,  6.1279e-05,  2.8078e-05,
         -1.4276e-04,  1.3611e-04, -3.2719e-05],
        [ 6.8554e-04,  6.4439e-04, -1.8332e-03,  1.9176e-03,  1.7511e-04,
         -3.0758e-04, -2.5067e-04,  1.5075e-03],
        [-8.1721e-04, -7.1436e-04,  2.0464e-03, -2.3734e-03, -3.5112e-04,
          4.0769e-04,  3.8992e-04, -1.9988e-03],
        [ 6.2745e-05,  2.3553e-06, -7.0817e-05,  2.2631e-04,  1.1075e-04,
         -7.5680e-05, -6.2671e-05,  2.5521e-04],
        [-5.2231e-03, -1.2839e-02,  1.5906e-02, -1.7512e-02, -5.9241e-04,
         -4.1251e-03,  1.0050e-02, -1.8953e-02],
        [ 3.4950e-04,  4.4396e-04, -9.3380e-04,  1.0376e-03,  1.0656e-04,
         -5.9647e-05, -2.8150e-04,  9.2424e-04],
        [-6.5272e-02, -7.2667e-02,  1.7674e-01, -1.8620e-01, -1.5844e-02,
          1.9481e-02,  3.6106e-02, -1.5361e-01],
        [ 5.6605e-04,  5.2371e-04, -1.4630e-03,  1.6232e-03,  1.9838e-04,
         -2.6173e-04, -2.5614e-04,  1.3375e-03],
        [ 6.8565e-04,  4.7560e-04, -1.7443e-03,  1.9266e-03,  2.5604e-04,
         -4.5959e-04, -1.4194e-04,  1.4823e-03],
        [ 3.8573e-04,  3.5968e-04, -1.0510e-03,  1.0716e-03,  8.0115e-05,
         -1.8353e-04, -1.1559e-04,  8.2318e-04],
        [ 6.6283e-04,  8.1394e-04, -1.9323e-03,  1.8328e-03,  3.3631e-05,
         -1.4103e-04, -3.0622e-04,  1.4133e-03],
        [ 6.4368e-02,  9.9236e-02, -1.7905e-01,  1.9563e-01,  1.5269e-02,
          3.0956e-03, -6.6617e-02,  1.8164e-01],
        [ 9.0993e-05,  1.4243e-04, -2.5781e-04,  2.6640e-04,  1.4184e-05,
          1.0586e-05, -9.0713e-05,  2.3770e-04],
        [ 7.0419e-04,  6.1773e-04, -1.8774e-03,  1.9593e-03,  1.8486e-04,
         -3.5343e-04, -2.0619e-04,  1.5100e-03],
        [ 1.2533e-04,  3.4914e-04, -3.9316e-04,  4.2790e-04,  6.6063e-06,
          1.3581e-04, -2.8371e-04,  4.7889e-04],
        [-8.3229e-02, -5.7158e-02,  2.1384e-01, -2.3113e-01, -2.8507e-02,
          5.5753e-02,  1.2977e-02, -1.7509e-01],
        [ 8.9036e-04,  9.3030e-04, -2.3497e-03,  2.5591e-03,  2.7290e-04,
         -3.1618e-04, -4.8550e-04,  2.1345e-03],
        [-1.0136e-01, -1.2322e-01,  2.6966e-01, -2.9859e-01, -3.1667e-02,
          2.0864e-02,  7.5206e-02, -2.6164e-01],
        [ 3.2820e-04,  3.3432e-04, -9.0150e-04,  9.1817e-04,  6.4367e-05,
         -1.2992e-04, -1.2691e-04,  7.1987e-04],
        [ 5.0179e-04,  4.3405e-04, -1.3346e-03,  1.3948e-03,  1.3378e-04,
         -2.5683e-04, -1.4302e-04,  1.0732e-03],
        [ 3.9123e-04,  3.2161e-04, -1.0314e-03,  1.0906e-03,  1.1025e-04,
         -2.2165e-04, -1.0038e-04,  8.4285e-04],
        [-1.5539e-04, -5.4099e-04,  5.3207e-04, -5.6929e-04,  1.7565e-05,
         -2.4514e-04,  4.4215e-04, -6.8111e-04],
        [ 1.5499e-03,  2.1983e-03, -4.4268e-03,  4.5040e-03,  2.1279e-04,
         -7.8775e-05, -1.2115e-03,  3.8684e-03],
        [ 3.5263e-02,  9.7117e-03, -9.1329e-02,  9.0155e-02,  9.3805e-03,
         -3.5932e-02,  1.4456e-02,  5.3837e-02],
        [ 2.4244e-02,  5.0003e-02, -7.3966e-02,  7.5367e-02,  8.2543e-04,
          1.1417e-02, -3.4012e-02,  7.3328e-02],
        [-4.8752e-03, -2.6655e-03,  1.3349e-02, -1.2943e-02, -8.0756e-04,
          4.1953e-03, -1.0391e-03, -8.4598e-03],
        [-4.3376e-04, -4.2295e-04,  1.0965e-03, -1.2645e-03, -1.7882e-04,
          1.7311e-04,  2.5135e-04, -1.0828e-03],
        [ 8.5835e-04,  8.4971e-04, -2.3119e-03,  2.4258e-03,  2.1436e-04,
         -3.5805e-04, -3.5245e-04,  1.9385e-03],
        [-8.5058e-04, -5.8308e-04,  2.0789e-03, -2.4290e-03, -3.9691e-04,
          5.5786e-04,  2.5402e-04, -1.9653e-03],
        [ 1.3652e-04,  3.0577e-04, -4.3286e-04,  4.1322e-04, -1.3396e-05,
          8.9971e-05, -2.0345e-04,  3.9602e-04],
        [ 1.7113e-02,  3.6434e-02, -5.3163e-02,  5.2639e-02, -4.4423e-04,
          9.1725e-03, -2.4238e-02,  5.0926e-02],
        [ 7.5762e-04,  5.9767e-04, -1.9307e-03,  2.1468e-03,  2.8201e-04,
         -4.3928e-04, -2.3827e-04,  1.7140e-03],
        [ 8.6348e-03,  1.5913e-02, -2.3889e-02,  2.6011e-02,  2.0128e-03,
          3.7414e-03, -1.2299e-02,  2.5195e-02],
        [ 2.7044e-04,  4.9389e-04, -8.2873e-04,  8.0657e-04, -3.2665e-06,
          7.2220e-05, -2.9184e-04,  7.2756e-04],
        [ 3.4466e-04,  3.3828e-04, -9.1835e-04,  9.8275e-04,  9.6265e-05,
         -1.4866e-04, -1.5054e-04,  7.9818e-04],
        [ 1.5616e-03,  1.4390e-03, -4.2915e-03,  4.3362e-03,  2.9964e-04,
         -7.7453e-04, -4.0504e-04,  3.2946e-03],
        [-2.6696e-03, -2.9047e-03,  7.1986e-03, -7.6638e-03, -6.9088e-04,
          8.8975e-04,  1.4309e-03, -6.3501e-03],
        [ 7.8192e-03,  4.3049e-02, -2.9624e-02,  3.2783e-02, -2.2551e-03,
          2.6649e-02, -3.9601e-02,  4.7154e-02],
        [ 2.4666e-04,  3.0159e-04, -6.9863e-04,  7.1111e-04,  3.8013e-05,
         -6.2665e-05, -1.3868e-04,  5.8724e-04],
        [ 1.8896e-04,  3.2293e-04, -5.9294e-04,  5.3579e-04, -2.3024e-05,
          3.3165e-05, -1.5773e-04,  4.4496e-04],
        [ 4.1144e-03, -1.7486e-03, -9.7970e-03,  9.9860e-03,  1.6596e-03,
         -6.8017e-03,  4.4425e-03,  4.5473e-03],
        [-2.5806e-05,  8.9620e-05,  4.3660e-06, -6.0515e-05, -5.7857e-05,
          1.0113e-04, -6.6435e-05, -2.0314e-05],
        [-2.3529e-02,  1.8716e-02,  4.8236e-02, -5.7145e-02, -1.5735e-02,
          4.5172e-02, -2.7895e-02, -2.6889e-02],
        [ 2.8617e-02,  5.6031e-02, -8.6007e-02,  8.8418e-02,  1.8971e-03,
          1.1007e-02, -3.7742e-02,  8.5002e-02],
        [-3.4247e-03, -6.3157e-03,  1.0312e-02, -1.0321e-02, -1.3296e-04,
         -1.0165e-03,  3.9516e-03, -9.5425e-03],
        [-9.0120e-02, -1.0238e-01,  2.4682e-01, -2.5670e-01, -1.9494e-02,
          2.5762e-02,  4.9415e-02, -2.1071e-01],
        [ 5.7912e-04,  3.4444e-04, -1.2764e-03,  1.7535e-03,  4.1416e-04,
         -4.3189e-04, -2.6930e-04,  1.5654e-03],
        [-1.3295e-03, -3.8042e-03,  4.8589e-03, -4.2254e-03,  6.0281e-04,
         -1.3525e-03,  2.3342e-03, -4.2063e-03],
        [ 6.5973e-04,  6.5818e-04, -1.6954e-03,  1.9380e-03,  2.5438e-04,
         -2.7112e-04, -3.7290e-04,  1.6636e-03],
        [-1.0005e-03, -7.0535e-04,  2.5329e-03, -2.7967e-03, -3.7512e-04,
          6.4479e-04,  2.2263e-04, -2.1701e-03],
        [ 2.2585e-04,  1.0929e-04, -5.0562e-04,  6.8352e-04,  1.5521e-04,
         -2.0343e-04, -6.4983e-05,  5.9485e-04],
        [ 6.9205e-04,  2.9907e-04, -1.6752e-03,  1.9110e-03,  3.2014e-04,
         -6.0697e-04,  4.1861e-06,  1.4156e-03],
        [ 6.1449e-04,  5.4491e-04, -1.6476e-03,  1.7027e-03,  1.4856e-04,
         -3.0666e-04, -1.7674e-04,  1.3067e-03],
        [ 3.8503e-04,  8.1807e-04, -1.2105e-03,  1.1650e-03, -2.8230e-05,
          2.0793e-04, -5.2936e-04,  1.1025e-03],
        [ 4.1505e-04,  4.4136e-04, -1.2388e-03,  1.0953e-03, -1.8408e-05,
         -1.5236e-04, -6.9284e-05,  7.4841e-04],
        [ 5.3369e-04,  6.3159e-04, -1.4661e-03,  1.5346e-03,  1.1716e-04,
         -1.3275e-04, -3.2120e-04,  1.2798e-03],
        [-3.6431e-04,  1.6667e-04,  8.2769e-04, -8.8227e-04, -1.7933e-04,
          5.9061e-04, -3.6567e-04, -4.1639e-04],
        [ 1.1074e-04,  1.1983e-04, -2.1258e-04,  3.8619e-04,  1.1883e-04,
         -3.6157e-05, -1.5925e-04,  4.2979e-04],
        [ 1.1375e-01,  1.2780e-01, -2.9510e-01,  3.3724e-01,  4.2313e-02,
         -3.3386e-02, -7.9737e-02,  2.9705e-01],
        [-3.3073e-02, -6.6224e-02,  9.9702e-02, -1.0297e-01, -2.1727e-03,
         -1.3759e-02,  4.5287e-02, -1.0005e-01],
        [-4.4841e-04, -6.1085e-04,  1.2215e-03, -1.3197e-03, -1.1362e-04,
          3.2361e-05,  3.8497e-04, -1.1712e-03],
        [ 9.2592e-04, -6.5019e-03, -2.6606e-03, -1.2581e-03, -9.5950e-04,
         -6.6437e-03,  9.6012e-03, -8.0459e-03],
        [ 4.8195e-04,  5.4167e-04, -1.3532e-03,  1.3487e-03,  7.0081e-05,
         -1.4711e-04, -2.1714e-04,  1.0638e-03],
        [ 6.0044e-04,  6.7412e-04, -1.6476e-03,  1.7194e-03,  1.3083e-04,
         -1.8847e-04, -3.1706e-04,  1.4148e-03]], device='cuda:0') 

model.module_15.bias 100 torch.Size([100])
Parameter containing:
tensor([-0.0509, -0.0346,  0.0427,  0.1956, -0.4957, -0.1238,  0.1451, -0.0059,
         0.0357, -0.0757, -0.0040,  0.3118, -0.2839, -0.1053, -0.1087,  0.0733,
         0.0750, -0.0645, -0.1183, -0.0639,  0.2123, -0.0851, -0.0390, -0.1450,
        -0.0726, -0.0212,  0.1704, -0.0348, -0.0009,  0.0359, -0.1038, -0.1084,
         0.1598, -0.0707, -0.0319,  0.0123,  0.0602,  0.1092,  0.0145, -0.0425,
         0.1283,  0.0196,  0.2325, -0.0147,  0.2369, -0.1214,  0.0049, -0.4646,
        -0.0956,  0.0325, -0.0954, -0.0241, -0.0111,  0.2943,  0.0008, -0.0515,
         0.0052, -0.1164,  0.0990,  0.1643, -0.3264,  0.3276,  0.0341,  0.1028,
         0.0524,  0.0612, -0.3483, -0.0534, -0.2131,  0.0049, -0.1640,  0.3028,
        -0.1754, -0.3719, -0.1522,  0.1565, -0.1623,  0.1356, -0.3446, -0.3265,
        -0.0914,  0.3802, -0.1855,  0.1004, -0.0481, -0.4505,  0.0012, -0.1471,
         0.1970,  0.2537,  0.0064,  0.0267,  0.0355, -0.0467, -0.4927,  0.2829,
        -0.1795,  0.1625,  0.0292,  0.1317], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-7.8326e-04, -6.2025e-03, -1.8366e-03,  2.7029e-03, -1.8315e-03,
        -4.6117e-03,  1.1879e-01, -2.8994e-03, -1.9247e-03, -3.0993e-03,
        -1.4836e-03,  2.4485e-01, -3.1317e-02, -4.3973e-03, -1.1850e-01,
        -1.9438e-03, -5.3633e-04,  5.1903e-04,  7.5392e-05, -1.7842e-03,
         8.7655e-02,  4.2521e-04,  5.4908e-04, -1.1289e-03, -1.3518e-03,
        -7.6507e-04,  2.8255e-03, -1.6396e-03,  1.4020e-03, -5.3519e-04,
        -1.7260e-05, -1.9140e-03,  7.7940e-02, -2.3754e-03, -1.0630e-03,
        -3.4580e-03,  2.6142e-05, -2.7194e-03,  2.9226e-03, -3.5570e-05,
         3.0515e-02, -1.4812e-03,  2.7097e-01, -2.1503e-03, -2.4609e-03,
        -1.5895e-03, -3.0504e-03, -2.9927e-01, -4.2416e-04, -2.7248e-03,
        -7.8729e-04,  2.9637e-01, -3.5381e-03,  4.1528e-01, -1.3765e-03,
        -1.9332e-03, -1.5183e-03,  1.1840e-03, -7.2251e-03, -1.1472e-01,
        -1.3497e-01,  1.9569e-02,  1.5859e-03, -3.4830e-03,  2.8139e-03,
        -8.0198e-04, -9.7491e-02, -2.7441e-03, -3.8877e-02, -1.4667e-03,
        -1.3932e-03, -6.4925e-03,  1.1063e-02, -7.5160e-02, -1.1276e-03,
        -1.0354e-03, -1.0176e-02, -1.3022e-04,  3.5846e-02, -1.5459e-01,
         1.8104e-02,  3.8235e-01, -1.6550e-03,  1.0238e-02, -2.5289e-03,
         3.5095e-03, -6.8163e-04, -2.1220e-03, -2.4301e-03, -2.2266e-03,
        -1.9339e-03, -2.2879e-03,  7.5211e-04, -3.0790e-04, -4.4920e-01,
         1.8110e-01,  1.9431e-03,  2.2169e-03, -2.1083e-03, -2.5712e-03],
       device='cuda:0') 

model.module_17.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[-0.0205,  0.0491,  0.1731,  ...,  0.0811, -0.0538, -0.0302],
        [-0.2259, -0.2496, -0.2010,  ..., -0.0902, -0.1232, -0.2990],
        [ 0.2740,  0.0585,  0.0296,  ..., -0.1819,  0.2202,  0.0124],
        ...,
        [ 0.1756,  0.3981,  0.0468,  ...,  0.4246,  0.2086,  0.1299],
        [ 0.1381,  0.0316, -0.0185,  ...,  0.0966, -0.1046, -0.0101],
        [-0.1140,  0.2547,  0.0775,  ...,  0.0763,  0.2281, -0.1258]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-1.8165e-06, -1.1430e-06, -2.8291e-06,  ..., -3.8879e-05,
         -2.5014e-06, -3.5196e-06],
        [ 5.5031e-06,  1.2114e-05,  8.1032e-06,  ...,  1.3254e-04,
          7.6333e-06,  2.8389e-05],
        [ 6.5253e-06,  2.1806e-05,  9.4362e-06,  ...,  1.6669e-04,
          9.3250e-06,  4.9589e-05],
        ...,
        [-1.6846e-06, -3.2524e-06, -2.6302e-06,  ..., -3.8605e-05,
         -2.4612e-06, -8.0439e-06],
        [-4.0507e-06, -1.0646e-05, -5.8739e-06,  ..., -1.0374e-04,
         -5.6689e-06, -2.4672e-05],
        [-3.0807e-06, -1.4635e-06, -4.9945e-06,  ..., -6.5322e-05,
         -4.4322e-06, -5.3727e-06]], device='cuda:0') 

model.module_17.bias 100 torch.Size([100])
Parameter containing:
