#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-1.1199e+00, -1.2408e-01, -7.6670e-01,  4.2212e-01,  1.1242e+00,
          3.5641e-01, -1.8028e-01, -9.9163e-01, -2.7951e-03,  8.4015e-02,
         -2.3254e-01,  8.4847e-01,  1.6934e+00,  5.3303e-01,  1.3061e+00,
          1.9468e+00],
        [ 7.7129e-01, -1.4809e+00, -1.1430e-01,  3.3985e-01,  5.0340e-01,
         -2.3533e-01,  1.2545e+00, -1.2002e-01,  2.4724e+00,  2.3823e-01,
         -1.0823e+00, -1.0854e+00, -2.1491e-01, -2.6578e-01,  1.0170e-01,
          4.8048e-01],
        [ 3.0029e-02,  6.0147e-01,  2.2528e-01, -1.2451e+00, -1.9865e-01,
          3.5780e-01,  3.0366e-01, -5.3652e-01,  8.9999e-01,  1.6250e+00,
          1.5349e+00,  8.3271e-01,  5.5616e-01,  6.7711e-01,  1.7520e-01,
         -2.3065e-03],
        [-4.2781e-01,  2.8360e-03, -1.8085e-01,  2.5742e-01, -2.1789e+00,
         -9.1624e-01,  9.2144e-01,  1.0587e+00,  5.8415e-01,  2.7332e-01,
         -1.7249e-01,  2.2743e-01, -3.3381e-01,  3.7789e-01,  1.9607e-01,
         -8.5890e-01],
        [-1.1540e+00, -4.1238e-01, -1.5724e-01,  1.5750e-01, -9.8777e-01,
          1.6031e-01,  1.3787e+00, -2.5166e-01,  2.1302e-01, -1.1548e+00,
          4.2358e-01, -1.2689e+00,  4.1584e-01,  1.2672e+00,  2.9745e-01,
         -1.3434e+00],
        [-7.0538e-01, -1.3272e-01, -4.9928e-01,  2.4083e+00, -3.8972e-02,
          2.4337e-01, -1.4427e+00, -1.2417e+00,  4.9477e-02, -9.7746e-01,
          1.2667e+00,  1.0204e+00,  3.6302e-02, -4.7141e-02, -8.9256e-01,
          3.0092e-01],
        [-2.0653e+00,  3.4949e-03, -7.7227e-01,  1.8690e-01,  1.6465e+00,
          3.8862e-01,  5.3069e-01,  1.0391e+00, -1.1779e+00,  9.0199e-02,
         -8.8098e-01, -3.7949e-01,  1.6992e+00,  1.4995e+00, -9.6214e-01,
         -2.8797e-02],
        [ 9.9518e-01,  2.1850e-01,  2.9964e-01,  1.8815e+00, -6.1985e-02,
         -9.8568e-01,  2.0509e+00, -4.4911e-01, -2.2234e-01,  2.9360e-01,
          1.0182e+00, -8.8125e-01,  3.7786e-01, -3.1698e-01,  3.8131e-01,
          1.0559e+00],
        [ 3.0513e-01, -1.9109e-01,  3.9747e-01, -1.0966e+00, -7.7801e-01,
         -4.5056e-01,  1.2423e+00, -4.1729e-01,  6.7435e-01, -3.5430e-01,
          1.3049e+00,  2.9800e+00,  1.2247e+00,  5.0687e-01,  7.6270e-01,
          9.6967e-01],
        [ 4.1942e-01, -1.0727e+00, -1.2857e+00, -4.7257e-01, -6.8337e-01,
          3.7946e-01,  2.3126e+00, -2.5625e-01, -4.2545e-01,  1.0261e+00,
          7.0603e-01,  9.8556e-01, -4.3828e-01,  1.4588e-01, -4.4633e-01,
         -1.1291e+00],
        [-7.9409e-01, -4.5779e-01, -7.1890e-01, -1.1069e-01, -2.3048e-01,
         -3.7554e-01,  4.2765e-01, -1.5600e+00,  7.1497e-01, -2.5898e+00,
         -3.4726e-01,  3.2036e-01, -1.2423e+00, -9.6747e-01, -1.2486e+00,
          1.6055e+00],
        [ 5.3736e-01,  1.9660e+00, -7.9783e-01, -6.0720e-01,  5.3448e-01,
          6.4130e-01,  8.5813e-01, -7.4419e-01,  5.8901e-01, -2.3636e+00,
          1.0789e+00, -7.0391e-01, -8.2206e-01,  1.5063e-01,  1.3362e+00,
         -8.3742e-01],
        [-9.1718e-01,  3.2167e-01,  7.0464e-01,  3.4770e-01,  1.3454e-01,
         -1.3601e+00,  1.1843e+00,  9.3725e-01,  8.8379e-01,  1.1905e+00,
          2.1441e+00,  7.7782e-01,  4.5718e-01, -6.2635e-01,  1.1472e+00,
          1.0030e+00],
        [ 9.3933e-01,  2.4193e-01,  1.1511e+00, -1.1532e+00, -5.5202e-01,
          7.9756e-01,  5.3510e-01,  1.0802e-01, -6.5714e-01,  2.2581e-01,
         -2.8397e-02, -7.6402e-01,  1.5952e+00,  1.4123e+00,  1.4242e+00,
         -1.2341e+00],
        [-1.2080e+00,  1.1587e+00, -7.1635e-01, -1.4706e-01,  1.2089e+00,
         -2.1359e+00,  1.9725e+00,  1.4446e+00, -8.4989e-01,  8.9740e-01,
          1.4761e+00, -4.0728e-01, -1.1733e-01, -7.5625e-01,  6.0071e-01,
          7.6379e-01],
        [ 5.2360e-01, -8.5023e-01, -1.4924e-01, -1.9794e-01, -8.2271e-01,
         -1.6219e+00, -8.0476e-02,  3.6634e-02,  1.0987e+00,  1.2075e+00,
         -7.4017e-01,  1.0002e-01, -3.6964e-01, -4.9810e-01, -1.0342e+00,
         -1.2478e+00]], device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.0038], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.1392], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 3.2768e-01,  2.5936e-01, -1.8576e-01],
        -3.7338e-02, -4.5346e-02, -2.7470e-02, -2.1960e-04, -3.6439e-03,
         3.5155e-03, -1.7878e-02, -1.4601e-01,  7.5553e-04,  2.0534e-02,
        -3.8944e-02, -1.6390e-04,  2.8205e-03,  3.7813e-03,  1.4892e-02,
         1.9406e-02, -3.1330e-02, -3.4451e-04, -1.9317e-03,  2.2816e-02],
       device='cuda:0') 

model.module_17.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[-0.0664, -0.5165,  0.2498,  ...,  0.1454, -0.2030, -0.2142],
        [ 0.1766,  0.3371, -0.0985,  ..., -0.1301,  0.0171, -0.1841],
        [ 0.1947, -0.1824, -0.6456,  ...,  0.1309,  0.0453,  0.0661],
        ...,
        [-0.0746,  0.0765, -0.3791,  ...,  0.2576, -0.1629, -0.0793],
        [-0.0541,  0.2248,  0.1938,  ...,  0.2111,  0.1178, -0.1265],
        [-0.0705, -0.2161, -0.1525,  ...,  0.0142, -0.1781, -0.1188]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-1.2555e-04,  2.6765e-03, -7.1169e-05,  ..., -9.8167e-05,
          3.1507e-05, -1.1447e-04],
        [-7.2463e-06, -2.3884e-04,  2.3638e-05,  ...,  1.3178e-05,
          3.6008e-06, -2.4666e-05],
        [-3.0683e-05, -4.0422e-05, -9.9618e-06,  ...,  1.8142e-06,
         -5.0124e-06, -2.6467e-05],
        ...,
        [-2.6007e-03, -8.0732e-05,  7.0660e-06,  ...,  2.5066e-05,
         -1.1149e-03,  1.1118e-05],
        [ 6.2543e-06, -3.2107e-04,  2.3926e-05,  ...,  1.3269e-05,
          2.5183e-05,  2.9937e-05],
        [ 1.4425e-05, -7.3860e-04, -2.7955e-05,  ...,  2.8865e-05,
         -1.3545e-05, -6.1502e-05]], device='cuda:0') 

model.module_17.bias 100 torch.Size([100])
Parameter containing:
tensor([-7.1556e-02, -5.5123e-02, -2.2423e-01, -2.3711e-01, -1.9299e-01,
        -4.4721e-01,  4.2348e-03, -3.7896e-01,  1.8270e-01, -1.4430e-01,
        -5.5914e-02, -1.5071e-01,  8.6555e-02, -2.5686e-01,  5.5795e-02,
         1.3784e-03,  1.9139e-01,  4.7153e-01, -3.3717e-01, -3.4873e-01,
        -2.5867e-01, -5.8537e-01, -3.8380e-01,  2.7198e-01,  3.4255e-01,
        -1.7812e-01, -7.3896e-01,  1.0043e-01, -9.0807e-02,  1.3179e-01,
        -3.1025e-01, -3.1000e-01, -2.4020e-01, -1.7317e-01, -1.5549e-01,
        -4.0270e-01, -2.3841e-01, -3.1587e-01, -3.6586e-01, -1.2110e-01,
        -1.5269e-01, -1.2002e-01, -1.5323e-01,  2.9600e-01,  2.0313e-01,
         2.4233e-01, -5.4361e-01, -1.1003e-01, -2.9046e-01,  2.7363e-01,
        -1.2839e-03, -5.2106e-02,  2.6183e-01, -3.4524e-01, -1.8075e-01,
        -7.6420e-03,  1.9558e-01,  2.2743e-01, -3.2267e-01, -2.5761e-01,
        -2.6897e-01, -2.5159e-01, -3.0105e-01, -8.7240e-02, -2.1437e-01,
        -2.2426e-01, -4.6557e-01, -4.6944e-01, -4.0919e-01, -3.1737e-01,
        -7.5406e-03, -3.5859e-01, -2.0505e-01, -1.6903e-01, -4.9813e-01,
         9.5965e-02, -2.3958e-01,  1.9901e-01, -2.9527e-01, -2.4778e-01,
        -4.2884e-01, -1.4340e-01, -5.6971e-01, -4.2925e-01,  5.3875e-02,
        -3.9935e-01, -2.6526e-01,  1.2188e-01,  1.7919e-01, -6.1232e-01,
         2.9675e-02, -4.3759e-01,  1.0485e-01, -2.6609e-01, -2.2353e-01,
         4.0270e-02, -2.9947e-01,  7.3683e-04, -4.4471e-01, -2.4311e-01],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 6.9834e-03, -1.9547e-03, -3.4178e-04, -4.3030e-03, -3.9633e-03,
        -3.7488e-03,  1.8300e-04,  1.2580e-03, -1.0432e-01, -1.2413e-03,
        -9.6165e-03,  1.7165e-02,  1.5814e-02,  1.5366e-03,  1.6618e-02,
         2.5998e-03,  1.3511e-02, -8.3146e-02, -1.2578e-02,  4.6512e-04,
         1.0629e-02, -1.9411e-03,  1.2957e-02, -2.3190e-01,  2.1676e-03,
         8.6576e-03,  1.5814e-02, -1.0041e-03,  2.1186e-03,  1.9643e-03,
         1.1527e-03, -6.2325e-04,  1.8888e-03, -6.9879e-04, -1.4750e-04,
        -6.4968e-04, -1.4032e-03,  1.4225e-03, -1.3721e-03,  3.3179e-03,
         4.9018e-04,  1.3348e-02,  4.5200e-03,  1.8223e-02, -2.4388e-03,
        -1.9382e-03, -2.9137e-02, -2.1113e-03, -1.1050e-03, -4.0049e-03,
        -7.4912e-03,  3.5409e-05, -3.6183e-03,  1.9590e-03,  2.8743e-03,
        -1.4455e-03, -1.4323e-02, -2.8133e-03, -1.4093e-02, -1.1967e-06,
         9.0949e-03, -3.5187e-04, -6.4209e-04,  7.2936e-03, -3.3261e-03,
         9.3687e-03,  3.0847e-04, -3.1556e-06, -1.7563e-04, -6.8280e-03,
        -2.3210e-03,  6.0206e-04,  1.0731e-03, -1.9530e-03, -1.2704e-03,
        -4.6948e-03, -1.4241e-02,  1.8246e-02, -4.1204e-05, -1.1349e-03,
        -3.2290e-04,  1.0215e-02,  1.5764e-02,  1.2086e-03, -4.2255e-02,
        -6.0166e-03, -5.3824e-04, -1.6600e-02, -4.7521e-02, -1.2589e-03,
         1.1421e-03,  2.4924e-03,  8.6406e-02,  6.7300e-04, -3.4729e-03,
         1.4365e-02, -1.1813e-03, -3.8400e-03, -2.3050e-03, -3.2431e-03],
       device='cuda:0') 

model.module_19.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[-0.0256,  0.3387,  0.3218,  ...,  0.1236,  0.1781,  0.2067],
        [-0.5092,  0.1886,  0.0404,  ..., -0.2845, -0.2528,  0.0356],
        [-0.9071, -0.2899, -0.3850,  ..., -0.0186,  0.2742,  0.0861],
        ...,
        [-0.6107, -0.3395,  0.1176,  ..., -0.2221,  0.0122,  0.3280],
        [-0.2994,  0.1845, -0.2882,  ..., -0.0607, -0.0266, -0.1099],
        [ 0.0274, -0.0522, -0.1703,  ..., -0.1173,  0.0342,  0.1051]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-2.9558e-04,  8.0850e-05,  1.6220e-04,  ...,  3.7569e-04,
          1.0748e-04, -1.2844e-05],
        [ 8.7305e-04, -5.0618e-05,  5.5589e-05,  ..., -1.1898e-04,
         -6.1692e-05,  5.4628e-05],
        [-4.6863e-04,  1.4059e-05, -1.4416e-05,  ..., -8.3846e-06,
          3.0083e-05, -1.7445e-05],
        ...,
        [-7.1663e-04, -5.9119e-07, -9.1271e-05,  ...,  2.7138e-04,
          5.1899e-05, -4.5768e-05],
        [ 2.5993e-03, -5.5646e-04, -9.1284e-04,  ...,  6.9437e-03,
         -3.9637e-04, -4.3314e-04],
        [-4.2771e-03,  9.6423e-04,  1.0121e-03,  ..., -6.6468e-03,
          6.1319e-04,  6.9775e-04]], device='cuda:0') 

model.module_19.bias 16 torch.Size([16])
Parameter containing:
tensor([-0.1647,  0.1812,  0.0912, -0.3387, -0.4324,  0.3892, -0.1720, -0.0834,
        -0.4783,  0.3229, -0.4947, -0.4857, -0.0107,  0.0858,  0.1905,  0.3697],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 2.1269e-03, -3.3122e-03, -7.6072e-04, -2.0511e-02,  4.7093e-02,
        -3.4121e-02,  3.9672e-02,  1.2743e-02,  5.1033e-02, -7.3482e-01,
         4.2111e-02,  1.6240e-02,  9.4944e-05,  6.7236e-04,  1.2316e-01,
        -1.5521e-01], device='cuda:0') 

