#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-5.8390e-01, -1.4187e+00, -7.1181e-01, -3.3856e-01,  1.3607e-01,
          2.4236e-02, -2.3789e-01,  8.1626e-01, -1.1957e+00, -1.6605e+00,
          1.5273e-01,  1.7754e-01, -6.3366e-01,  1.3069e-01,  3.4875e-01,
         -1.7769e+00],
        [ 3.4667e-01,  1.6846e+00,  4.0507e-01,  1.2093e+00, -2.1471e+00,
         -1.1176e-01, -1.4764e+00,  1.8968e+00,  9.2556e-01, -1.4863e+00,
          2.0009e+00,  1.2290e+00,  2.7229e+00, -1.9491e-01,  1.5341e+00,
          2.0853e+00],
        [-1.2788e+00,  1.7306e+00,  7.1773e-01,  8.7453e-02,  1.2660e+00,
          1.6879e+00,  1.4834e-01, -2.3714e+00, -2.6111e-01,  2.3750e-01,
          1.8711e+00,  2.8753e-01, -1.3358e+00,  2.7344e-01,  1.1188e+00,
         -2.3422e-01],
        [ 4.7018e-01,  1.6071e-01,  8.0134e-02,  8.0465e-01, -1.9792e-01,
         -1.2588e+00, -2.0880e-01, -7.3952e-02,  1.1069e+00, -1.0663e+00,
         -8.7679e-01, -9.2539e-01, -1.0048e+00,  1.4518e+00,  3.7336e-01,
         -2.6148e-01],
        [ 1.8330e+00,  4.4039e-02,  1.0786e+00,  8.6936e-01,  8.8688e-01,
          2.4017e+00, -5.5774e-01, -4.3728e-02,  4.0131e-01, -2.8643e-01,
          2.6483e-01, -2.7439e-01,  6.9983e-01,  1.4613e-01, -6.2793e-01,
         -1.5255e+00],
        [-1.4800e+00, -1.4132e+00,  8.6977e-01, -1.4882e+00,  4.4980e-01,
         -1.2118e+00,  9.4251e-01, -1.4298e+00, -7.6029e-02,  7.1834e-01,
          1.2942e+00,  1.5558e+00,  1.5181e+00, -4.6158e-02, -8.0290e-01,
          1.9137e-01],
        [ 6.2111e-01, -7.5431e-01,  4.1484e-01,  1.2305e+00,  5.6063e-01,
         -9.2869e-01,  1.1186e+00,  2.0378e-01,  1.1517e+00, -2.9181e-01,
          3.3072e-01, -1.8764e-01, -1.1164e-01,  1.1462e+00, -5.9631e-01,
          4.4008e-01],
        [-1.2511e+00, -2.2029e+00,  1.3838e+00,  6.2481e-02,  1.6715e+00,
          1.0851e-01, -7.7561e-01,  3.6305e-01, -1.8921e+00,  4.9141e-01,
         -1.2746e+00,  1.3460e-01,  7.7437e-01, -1.2033e+00,  8.5597e-02,
          2.4825e+00],
        [ 8.1528e-01, -1.3047e+00,  7.9466e-01, -1.0490e+00, -8.7544e-01,
         -1.4467e+00,  1.4330e-02, -3.1587e-01, -8.2355e-01, -1.6728e+00,
         -9.8995e-01,  1.0506e+00,  1.3578e+00, -6.9478e-04, -1.7974e-01,
         -1.5196e-01],
        [ 1.1360e+00, -1.2854e+00, -7.9313e-01,  7.0549e-01,  4.4091e-01,
         -8.5636e-01, -3.4357e-01, -1.0771e+00, -6.5188e-01, -8.4125e-01,
          8.5720e-01,  7.7840e-01, -8.8924e-01, -1.7168e+00, -1.2758e+00,
          1.9228e-01],
        [-1.1558e+00,  9.0299e-01,  1.0766e+00,  1.1870e+00, -1.1180e+00,
          1.4917e+00, -1.1150e+00, -3.7795e-01, -7.8786e-01, -7.0584e-01,
          3.5313e-01,  1.2651e+00,  5.2394e-01, -1.3029e+00, -3.7897e-01,
          3.5419e-01],
        [ 1.5704e+00,  1.2461e+00,  1.0635e+00, -6.2100e-01, -1.6108e+00,
          2.5723e-01, -4.6211e-01,  7.8574e-01, -9.4685e-01, -2.3786e+00,
         -3.2205e-01, -6.6273e-01, -1.7397e-01, -1.2436e+00,  8.7964e-01,
          1.3527e+00],
        [-4.0530e-01, -3.1518e-01,  5.8298e-02, -4.0090e-01,  4.2048e-01,
          3.2518e-01, -1.5928e+00,  2.6227e+00, -1.1615e-01, -5.3507e-01,
          1.0127e+00,  1.5556e+00, -7.8903e-02,  4.3423e-01, -8.8723e-01,
         -1.8285e+00],
        [ 1.1232e+00,  2.0237e+00,  8.4491e-01,  1.2917e+00,  1.1385e+00,
          1.0188e+00, -8.9831e-01, -5.2151e-01,  3.0590e-03,  1.1208e+00,
         -9.7706e-01, -2.4362e-01, -1.7351e+00, -5.9324e-01,  9.6476e-01,
          1.2329e+00],
        [ 6.4939e-01, -1.2766e+00, -3.9043e-01,  1.1480e+00,  1.3304e+00,
          2.2350e-01, -2.7462e+00,  2.6818e-01, -1.0529e+00,  3.7490e-01,
          7.9799e-01,  1.1109e+00, -1.1069e+00, -1.3361e-01, -2.4409e-01,
         -1.6651e+00],
        [ 3.2114e-01,  1.4216e+00, -9.4813e-01,  1.2406e+00,  2.3492e-01,
         -1.2455e+00, -2.3385e-01, -6.9067e-01,  1.0773e+00,  1.1166e+00,
         -6.1017e-01, -3.6817e-02, -1.6767e+00, -1.7833e+00, -2.1514e+00,
         -2.9948e-01]], device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
          2.6720e-04, -4.0147e-03,  1.2955e-03,  2.2106e-02, -3.3205e-03]],
       device='cuda:0') 

model.module_21.lin_neg_r.weight 64 torch.Size([8, 8])
Parameter containing:
tensor([[ 0.0055, -0.1225, -0.1660, -0.2169,  0.1054, -0.0792,  0.3409, -0.3304],
        [-0.1998,  0.1688, -0.3647,  0.2341, -0.0660, -0.2951,  0.3100, -0.0128],
        [ 0.3080, -0.1418,  0.1092, -0.4182, -0.0158, -0.1516,  0.2918,  0.0036],
        [-0.2029,  0.5124,  0.0368,  0.1485, -0.0586,  0.3175,  0.0407, -0.1153],
        [ 0.2298, -0.0910,  0.0193, -0.1711, -0.0509,  0.1803, -0.1631,  0.0648],
        [-0.0317, -0.3076,  0.0247, -0.0259, -0.1160, -0.2363, -0.2020, -0.0916],
        [ 0.1890, -0.1786, -0.0889,  0.0123, -0.2183,  0.0298, -0.2099, -0.0160],
        [ 0.0414,  0.1758, -0.0968, -0.2380, -0.0620, -0.3181,  0.1082,  0.3129]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-7.6064e-03,  9.9409e-04,  5.7688e-03,  2.2535e-02,  1.4957e-03,
          4.6980e-04,  1.9443e-03, -8.7090e-04],
        [ 1.9335e-02, -1.9446e-03,  1.0061e-02, -4.3216e-03, -5.1431e-04,
          3.7027e-03,  9.9328e-03,  4.8004e-04],
        [ 2.4898e-03,  3.1825e-03,  2.9989e-02,  4.6302e-03, -1.3115e-03,
          1.7592e-02, -9.9933e-04,  4.5707e-04],
        [ 5.5421e-03, -7.8897e-04,  3.5320e-03, -6.8153e-03,  1.5664e-03,
         -5.5001e-03,  1.5008e-02, -1.4930e-04],
        [ 1.5345e-03, -1.2873e-03, -2.0878e-03, -6.5768e-04, -7.4544e-05,
          3.0391e-03,  6.9985e-03, -3.6345e-04],
        [-8.4946e-03,  2.7316e-03,  1.1656e-02, -2.2691e-02, -2.0543e-03,
          4.9955e-03, -6.2157e-03,  8.8030e-04],
        [ 5.5460e-03, -1.7645e-03,  5.6039e-03, -1.1419e-02,  1.3429e-03,
         -3.2324e-03,  8.6265e-03, -2.0748e-05],
        [-5.4954e-03,  2.5460e-03,  3.3363e-03, -2.1172e-02,  7.7719e-04,
          2.4330e-03, -4.2275e-03,  5.2062e-04]], device='cuda:0') 

model.module_21.lin_neg_r.bias 8 torch.Size([8])
Parameter containing:
tensor([-0.3659,  0.2286,  0.0293, -0.1550, -0.2048, -0.0579, -0.1431,  0.2357],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.0230,  0.0218,  0.0495, -0.0101,  0.0142, -0.0223, -0.0054, -0.0152],
       device='cuda:0') 

model.module_22.weight 1600 torch.Size([100, 16])
Parameter containing:
tensor([[-0.0837, -0.0124,  0.1796,  ...,  0.0030,  0.0542,  0.1439],
        [ 0.1166, -0.1404, -0.1344,  ...,  0.2463, -0.2267, -0.4271],
        [ 0.2476,  0.2404, -0.1269,  ...,  0.2973,  0.0645, -0.0124],
        ...,
        [ 0.0950, -0.0583,  0.2005,  ...,  0.5530, -0.2754,  0.0838],
        [ 0.2614,  0.1809, -0.2427,  ..., -0.1690,  0.1875,  0.0503],
        [ 0.1052, -0.1497,  0.2317,  ..., -0.1737, -0.2188,  0.2751]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-2.1198e-03, -2.1901e-03,  5.3555e-04,  ...,  4.8977e-05,
         -7.8117e-04,  1.6226e-03],
        [ 1.4821e-03,  4.4783e-04,  7.3000e-04,  ...,  1.5026e-03,
          9.4666e-04, -6.2690e-04],
        [-1.9768e-03, -1.9930e-03,  8.3396e-04,  ..., -1.0277e-03,
         -4.3621e-04,  2.3173e-03],
        ...,
        [ 4.8102e-03,  2.4783e-03,  5.1474e-04,  ...,  1.5210e-03,
          2.2374e-03, -2.3521e-03],
        [ 1.7663e-03,  7.5843e-04,  1.0680e-04,  ...,  1.2492e-04,
          3.1834e-04,  2.6731e-04],
        [-3.7097e-04, -5.4985e-04,  1.0542e-03,  ...,  4.5676e-04,
          4.2300e-04, -7.0377e-04]], device='cuda:0') 

model.module_22.bias 100 torch.Size([100])
Parameter containing:
tensor([-0.1490, -0.0258, -0.1467, -0.0397, -0.1560,  0.0164, -0.2403, -0.0054,
        -0.0048, -0.1366, -0.1123,  0.0105,  0.0676, -0.1823, -0.2315, -0.0864,
        -0.0629, -0.0524,  0.1564,  0.0324,  0.1376,  0.0732, -0.0866, -0.1156,
        -0.1386, -0.0287, -0.0638,  0.0169,  0.2282,  0.0522, -0.0008, -0.1220,
        -0.0673, -0.0719,  0.0574,  0.1059, -0.0431, -0.0201, -0.0052, -0.1136,
         0.0050, -0.0609,  0.1913, -0.1401,  0.0944, -0.0940, -0.0351, -0.0268,
        -0.1371,  0.0384,  0.0271,  0.1220, -0.1034, -0.1975, -0.2791,  0.0505,
        -0.1346, -0.0080,  0.0076, -0.1485, -0.0282, -0.2157,  0.0923, -0.1423,
        -0.0507,  0.0848,  0.2301,  0.0661,  0.0079, -0.1253,  0.0961,  0.1492,
        -0.1299, -0.1582,  0.0009,  0.0576, -0.0901,  0.0318, -0.0976, -0.0510,
        -0.0546, -0.1422, -0.1860,  0.1027,  0.1082, -0.1324,  0.0515, -0.0721,
        -0.1259, -0.0523,  0.0180, -0.1028,  0.0088,  0.0900, -0.1463, -0.2098,
         0.0114, -0.0383, -0.1111,  0.0153], device='cuda:0',
       requires_grad=True) 
grad:  tensor([ 4.7420e-03,  2.5066e-03, -3.8907e-03, -1.6507e-02,  2.8451e-03,
        -3.0723e-03,  3.6150e-03, -1.4035e-03, -4.8954e-03,  1.4848e-02,
         3.2306e-04, -4.0090e-03, -5.9928e-03, -2.0913e-03,  9.5547e-04,
        -1.0457e-02,  8.8050e-04, -6.0672e-03,  7.9854e-03,  7.1666e-03,
        -8.2878e-03,  5.7107e-04, -2.6182e-04,  4.9819e-03, -5.3290e-03,
        -4.8244e-03,  4.0844e-03, -5.8313e-04, -5.5742e-03,  8.6787e-04,
         1.4191e-03,  3.7569e-03, -1.7530e-03, -3.0160e-03,  5.7344e-03,
         9.6275e-03, -2.5454e-03, -1.9800e-03, -1.4939e-03, -1.0844e-02,
         9.0602e-03, -5.4164e-03, -1.9198e-02, -9.7487e-04, -1.1890e-02,
         4.2210e-03, -1.1117e-03,  2.8247e-03, -1.4339e-03, -1.1958e-02,
         3.4821e-03, -1.0262e-02,  4.9441e-03,  1.8029e-03, -7.2533e-03,
        -3.5569e-03,  2.3394e-03, -3.9270e-03, -2.6954e-03, -1.4644e-03,
        -1.3653e-02, -2.2801e-03, -6.9838e-03, -4.9403e-03,  9.5875e-04,
         4.1139e-03,  8.2988e-03, -4.2933e-03, -3.9389e-03, -1.5574e-03,
         4.0959e-03,  7.6643e-03, -7.4503e-03, -2.9794e-03,  8.3940e-04,
        -9.5104e-04, -7.9068e-04, -7.6239e-03,  1.7562e-03, -8.6727e-04,
         6.7587e-03,  1.6349e-03, -6.6583e-04,  5.9000e-04,  7.0270e-03,
        -2.0836e-02,  1.1254e-03,  3.5734e-03,  5.3214e-03, -1.7127e-03,
        -4.7916e-05,  1.8372e-04,  2.0018e-03, -8.7458e-03,  6.9444e-03,
         4.3181e-03,  2.7457e-03,  4.6067e-03,  2.1921e-04, -1.5202e-04],
       device='cuda:0') 

model.module_24.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[-0.0250, -0.4335, -0.0270,  ...,  0.0469,  0.3274, -0.2990],
        [-0.0885,  0.1438, -0.0823,  ..., -0.0162, -0.0896,  0.0026],
        [-0.0155, -0.0820, -0.0040,  ...,  0.0460,  0.2016, -0.2534],
        ...,
        [ 0.0060,  0.2499,  0.3806,  ...,  0.2409,  0.2297,  0.0703],
        [-0.0442,  0.0560, -0.1368,  ..., -0.2927, -0.0313, -0.0906],
        [ 0.0060, -0.1911, -0.3066,  ..., -0.2080, -0.1713, -0.0753]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 4.5261e-05, -8.6953e-05,  6.0527e-05,  ...,  1.1166e-04,
         -7.1408e-05,  3.7225e-05],
        [-2.5185e-04, -2.9952e-04,  2.1497e-04,  ...,  1.4197e-04,
          2.5637e-05, -3.0381e-04],
        [ 1.1744e-05, -1.4892e-04, -8.3240e-05,  ...,  1.8371e-04,
         -9.6272e-06,  4.1418e-04],
        ...,
        [ 2.2176e-04, -8.7173e-04, -8.3937e-04,  ..., -4.3582e-04,
          2.5196e-05,  3.1668e-04],
        [ 1.5082e-04, -5.4609e-04, -1.0186e-03,  ..., -6.1204e-04,
         -6.3342e-05,  9.1353e-05],
        [-1.1056e-04,  7.6116e-04,  6.7805e-04,  ...,  5.3884e-04,
          1.6285e-06,  3.6935e-04]], device='cuda:0') 

model.module_24.bias 100 torch.Size([100])
Parameter containing:
tensor([ 0.0164,  0.0670,  0.0033, -0.0809, -0.1091,  0.2553, -0.0385,  0.0991,
        -0.0221,  0.0022, -0.0814, -0.2081,  0.0483,  0.1044, -0.0452, -0.2487,
        -0.0902, -0.0389,  0.0385,  0.0657, -0.2306, -0.2538,  0.0660, -0.0799,
        -0.2263,  0.1063, -0.1252, -0.0472,  0.1065, -0.0752,  0.0764, -0.0534,
        -0.0423,  0.0062, -0.0048,  0.0726, -0.0116,  0.1648, -0.1757,  0.0192,
         0.0134,  0.0051, -0.0805, -0.0736, -0.0695, -0.1671,  0.0532,  0.1161,
         0.1005,  0.1428,  0.0933, -0.2138,  0.0723, -0.0175, -0.0946, -0.0647,
         0.0460,  0.1067, -0.2198, -0.0326,  0.0563, -0.0196,  0.0267,  0.0435,
        -0.0553, -0.0105,  0.0249,  0.1923, -0.1187, -0.0414,  0.2152, -0.1505,
         0.0441,  0.0339, -0.1527, -0.1552,  0.1198,  0.0656, -0.0564,  0.1232,
        -0.1598,  0.0232,  0.0889, -0.0129,  0.0257, -0.0148,  0.0041, -0.0033,
         0.0991, -0.0610, -0.0797, -0.0302, -0.0508,  0.0334, -0.0206,  0.0327,
        -0.0118, -0.1007, -0.0765,  0.0093], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-4.0100e-03, -4.5999e-03,  9.7753e-04,  1.2369e-03,  5.6502e-03,
         4.0032e-03, -6.5371e-04,  2.2405e-03, -7.8705e-04, -4.3540e-03,
         6.8618e-03,  8.2666e-03,  3.4576e-03,  5.3634e-03, -3.4404e-04,
         4.5419e-03,  7.0136e-04, -1.0157e-03, -2.3938e-03, -4.0983e-03,
         1.3231e-03, -3.8823e-04, -2.6972e-03,  3.6169e-04,  5.3001e-03,
         2.2356e-03,  9.7045e-04, -2.8427e-03, -2.6195e-03,  7.3168e-04,
         3.9627e-03, -7.8329e-04, -9.5394e-04, -3.3706e-03, -3.4964e-03,
         5.4213e-03,  4.5497e-04,  2.1594e-03,  7.2518e-04,  1.5174e-03,
         4.8254e-03,  1.6733e-03,  1.7913e-03,  1.2593e-03,  2.6840e-04,
         8.8158e-04,  1.9368e-03,  1.0399e-02,  6.5282e-03, -1.9195e-03,
        -1.4695e-03,  2.1371e-03, -2.3215e-03,  3.2384e-04, -3.1114e-04,
        -8.0118e-04,  9.2840e-04, -2.3253e-04, -1.9382e-03, -1.9616e-03,
         1.8503e-03, -7.2620e-04,  4.2358e-03, -2.8438e-03, -2.1929e-03,
         9.9116e-03,  1.8831e-04,  1.4322e-03,  4.3357e-03, -3.3355e-03,
         6.2152e-03,  2.9242e-03, -1.3769e-02,  1.4562e-03,  1.7925e-03,
         6.9464e-03, -5.2116e-03, -1.4827e-03, -6.1989e-03, -7.8887e-03,
         1.3890e-03,  8.1137e-03,  2.2386e-03,  1.4625e-03,  5.4040e-06,
         1.6621e-04, -4.6028e-03,  2.7079e-03,  1.1506e-03, -1.4412e-03,
         1.1921e-03, -3.1349e-03,  2.2772e-03, -3.4772e-03, -2.3780e-05,
         1.9003e-03,  3.8057e-04, -2.2287e-03, -1.2825e-03,  2.4766e-03],
       device='cuda:0') 

model.module_26.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[-1.0921e-01, -6.9792e-02, -7.3417e-02,  ..., -8.3871e-02,
          1.8147e-04,  8.3155e-02],
        [ 1.7655e-01, -2.7353e-02,  1.1504e-01,  ..., -1.2717e-01,
         -5.8731e-02, -7.0441e-02],
        [ 1.5328e-01, -2.2715e-01, -1.3430e-01,  ..., -1.7226e-02,
         -1.0955e-01, -2.4063e-01],
        ...,
        [-1.1360e-01,  4.3339e-02, -2.0613e-02,  ..., -9.0807e-02,
          1.2639e-01,  7.3088e-02],
        [ 2.2148e-01, -2.1726e-01,  3.3175e-02,  ...,  1.0656e-01,
         -1.5590e-01, -3.2195e-01],
        [-1.3229e-01,  2.5982e-02, -1.2882e-01,  ..., -6.2303e-02,
         -2.2480e-01, -3.4624e-01]], device='cuda:0', requires_grad=True) 
grad:  tensor([[-8.6399e-04, -1.5301e-03, -6.5770e-04,  ..., -3.1570e-03,
         -1.4985e-03, -3.5679e-04],
        [-2.0203e-04,  4.0881e-04, -4.2037e-04,  ...,  9.5108e-05,
         -1.1759e-04,  3.5333e-04],
        [-6.5601e-04, -3.2707e-04, -2.2958e-04,  ..., -1.2955e-04,
         -1.8450e-04,  5.4909e-04],
        ...,
        [ 9.9030e-05, -6.3033e-05, -2.4713e-04,  ...,  1.2685e-04,
         -5.1042e-04, -8.9400e-04],
        [-5.9911e-04, -2.3531e-04,  6.2589e-05,  ..., -1.4165e-03,
         -3.4480e-04, -4.0664e-04],
        [ 1.4960e-03,  6.9108e-04,  2.7038e-04,  ..., -9.3045e-04,
         -3.3747e-04, -1.9409e-04]], device='cuda:0') 

model.module_26.bias 16 torch.Size([16])
Parameter containing:
tensor([ 0.0056, -0.2201,  0.2739,  0.0077,  0.0622, -0.0041,  0.1284,  0.1500,
         0.1090, -0.0185, -0.1398,  0.0425,  0.1634,  0.0168,  0.0089,  0.0131],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.0062,  0.0059,  0.0049, -0.0246, -0.0080, -0.0011,  0.0120, -0.0211,
         0.0095,  0.0133, -0.0024, -0.0003, -0.0375,  0.0019, -0.0056,  0.0004],
       device='cuda:0') 

model.module_28.lin_pos_l.weight 160 torch.Size([8, 20])
Parameter containing:
tensor([[-0.0752, -0.0189,  0.0243, -0.1674,  0.1796,  0.1452, -0.4415, -0.3810,
         -0.1993,  0.3680,  0.1586,  0.1558,  0.2422,  0.1552,  0.0817, -0.0349,
          0.0125, -0.0043,  0.1876, -0.1905],
        [-0.0581,  0.0649,  0.4367, -0.0736,  0.0138,  0.2965,  0.1624, -0.2902,
          0.4224, -0.0430, -0.1556, -0.1522, -0.0930,  0.0565, -0.4508,  0.3437,
         -0.6693, -0.3482, -0.0069, -0.0139],
        [ 0.2385, -0.2402, -0.0933,  0.1640, -0.2951, -0.2355,  0.1507,  0.1596,
         -0.3420, -0.1244, -0.2333, -0.1515,  0.6421, -0.0516,  0.2700,  0.2940,
          0.1849,  0.2813, -0.0065,  0.1085],
        [ 0.0536, -0.2243, -0.2956, -0.0095, -0.1895,  0.1954,  0.1514,  0.1400,
          0.1698, -0.0875, -0.0082,  0.4543,  0.0968, -0.2755,  0.4159,  0.4003,
         -0.0150, -0.1905,  0.1792, -0.0821],
        [-0.2116, -0.0425,  0.3003, -0.2755, -0.1008, -0.0046,  0.2144, -0.1817,
          0.0300,  0.1152, -0.5217, -0.1585,  0.0871,  0.0628,  0.1883, -0.2961,
          0.3806,  0.1354, -0.0235,  0.2367],
        [-0.2301,  0.4002, -0.0588,  0.0063,  0.1886, -0.0549,  0.3455,  0.3082,
          0.1599, -0.1809, -0.2729,  0.1094, -0.2630, -0.2406,  0.0926,  0.3491,
          0.0947,  0.1719, -0.2014,  0.2910],
        [-0.2642, -0.0080,  0.2298,  0.1233,  0.0073, -0.0574,  0.0722,  0.0477,
          0.4601, -0.0200, -0.2193, -0.1534, -0.0059, -0.3932,  0.2062, -0.0992,
         -0.2866, -0.3991, -0.2281,  0.0285],
        [ 0.1707,  0.1507, -0.2132, -0.1030,  0.2737,  0.1062, -0.6157, -0.2847,
         -0.1747,  0.1049,  0.1728, -0.2594,  0.0398, -0.0538, -0.3584, -0.0846,
         -0.0321,  0.2414,  0.1664, -0.0632]], device='cuda:0',
       requires_grad=True) 
grad:  tensor([[ 9.0445e-03, -1.6925e-03, -1.0596e-02,  2.5294e-04, -1.2600e-02,
         -2.1994e-03, -4.6097e-03, -2.7322e-04, -9.1907e-04, -9.6786e-03,
         -4.5032e-03, -9.6622e-04, -1.3402e-03, -2.5628e-03, -2.3963e-03,
         -3.8929e-03, -1.2806e-03, -2.7994e-03,  9.6152e-04, -1.2732e-02],
        [ 5.4194e-02, -6.1505e-03, -6.8127e-03, -3.5419e-03, -7.9852e-03,
         -2.9348e-03,  7.5099e-03,  3.7342e-03,  2.0567e-02,  1.4510e-02,
          5.9667e-03,  6.9047e-03, -4.4449e-04,  3.7701e-03,  1.5992e-03,
          2.5288e-02, -2.2828e-03,  4.0060e-03, -3.8271e-02,  1.0840e-02],
        [-4.0822e-02,  4.2579e-03,  4.7684e-03, -3.3647e-03,  6.0506e-03,
          2.2873e-03, -3.3741e-03, -5.6560e-03, -2.2786e-02, -1.5998e-02,
         -2.6543e-03, -2.9880e-03,  7.6948e-04, -4.3041e-03, -9.0116e-04,
         -2.2628e-02,  1.2374e-03, -1.6811e-03,  4.4886e-02, -4.9880e-03],
        [-2.4399e-02,  3.0676e-03,  3.6845e-03,  4.0984e-03, -1.7068e-03,
         -8.2208e-05, -5.9005e-03,  6.9829e-04, -7.2093e-03, -1.2841e-02,
         -6.1982e-03, -4.5990e-03, -2.9720e-03, -3.2946e-03, -2.3901e-03,
         -7.7303e-03, -1.9419e-03, -6.0163e-03,  6.5756e-03, -9.3366e-03],
        [-1.2828e-02,  1.9482e-03,  3.6602e-03, -3.2422e-03, -4.8057e-04,
          1.1216e-04, -1.6030e-03, -5.8052e-03, -4.9107e-03, -1.1690e-02,
         -5.2245e-03, -3.7770e-03, -1.9596e-03, -2.5177e-03, -5.0586e-04,
         -6.2344e-03, -1.1195e-03, -4.7501e-03,  5.5731e-03, -2.0555e-03],
        [ 1.4340e-02, -6.2079e-04,  4.0683e-03,  1.9426e-03,  6.4454e-03,
          3.2873e-04,  4.4498e-03,  5.9708e-03,  9.5470e-03,  1.3458e-02,
          6.0059e-03,  5.9526e-03,  4.3400e-04,  1.4546e-03,  3.5533e-03,
          1.5260e-02, -1.0100e-03,  5.7915e-03, -2.5541e-02,  2.0923e-02],
        [-2.0201e-02,  4.0295e-03,  7.7528e-03, -2.6308e-02,  1.5153e-03,
          2.6783e-03,  4.3072e-04, -3.4087e-02, -3.1415e-03, -2.7539e-02,
         -2.3277e-02, -2.3761e-02, -8.2290e-03,  7.5936e-04, -3.2522e-03,
         -1.4228e-02,  1.4188e-03, -2.5904e-02,  1.9420e-02, -2.0786e-02],
        [ 4.0247e-03, -1.3080e-03, -2.6738e-03, -2.6738e-04, -3.0710e-03,
         -3.4658e-04,  2.4990e-03, -1.2812e-03,  2.6021e-03,  1.9424e-03,
          1.7485e-03, -2.2836e-04,  1.0506e-03,  2.6684e-03, -9.2273e-04,
          3.0193e-03,  1.0484e-03,  8.0839e-04,  3.8671e-04, -6.7688e-03]],
       device='cuda:0') 

model.module_28.lin_pos_r.weight 64 torch.Size([8, 8])
Parameter containing:
tensor([[-0.1006, -0.2112, -0.1265,  0.0987,  0.2850, -0.3226, -0.0462,  0.2070],
        [ 0.2076,  0.2063,  0.1879,  0.1544, -0.2293, -0.0371, -0.0043, -0.0595],
        [-0.2508,  0.0919,  0.2572,  0.1018,  0.3216,  0.1331,  0.0086,  0.0765],
        [-0.1252, -0.2638,  0.2302,  0.0662,  0.2089, -0.3561, -0.1435, -0.1809],
        [-0.1900, -0.1094, -0.0971,  0.2476, -0.3376,  0.0910,  0.0936, -0.0224],
        [-0.1150, -0.1542, -0.0730,  0.1483,  0.1198, -0.1833, -0.1615, -0.0007],
        [ 0.2558,  0.1213, -0.1848, -0.3657,  0.2422,  0.2054, -0.1664, -0.2656],
        [ 0.0848,  0.0328, -0.2218,  0.0022, -0.2601,  0.1499,  0.0999,  0.2842]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 0.0068, -0.0007, -0.0047,  0.0004, -0.0075, -0.0020, -0.0081, -0.0024],
        [ 0.0419, -0.0054, -0.0028,  0.0008,  0.0007, -0.0025,  0.0140,  0.0138],
        [-0.0438,  0.0029, -0.0084, -0.0149,  0.0066,  0.0053, -0.0176,  0.0006],
        [-0.0112,  0.0037,  0.0084,  0.0010, -0.0037,  0.0011, -0.0130, -0.0175],
        [-0.0024,  0.0032, -0.0039, -0.0143,  0.0066,  0.0061, -0.0101, -0.0161],
        [ 0.0102, -0.0030, -0.0044,  0.0065,  0.0057,  0.0016,  0.0098,  0.0133],
        [ 0.0050,  0.0077,  0.0067, -0.0564,  0.0029,  0.0056, -0.0064, -0.0714],
        [ 0.0011,  0.0012,  0.0073,  0.0060,  0.0006, -0.0013, -0.0023,  0.0031]],
       device='cuda:0') 

model.module_28.lin_pos_r.bias 8 torch.Size([8])
Parameter containing:
tensor([-0.2639, -0.0768,  0.0717,  0.0210,  0.2083, -0.2871,  0.0510, -0.0940],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.0161,  0.0445, -0.0369, -0.0241, -0.0165,  0.0363, -0.0545,  0.0043],
       device='cuda:0') 

model.module_28.lin_neg_l.weight 160 torch.Size([8, 20])
Parameter containing:
tensor([[ 0.1562,  0.0806, -0.2578, -0.0662,  0.0431, -0.1241, -0.0320,  0.1395,
          0.3837,  0.0598, -0.0166, -0.1014,  0.1286,  0.4339, -0.0318, -0.1808,
         -0.1919,  0.4005,  0.0084, -0.2606],
        [ 0.0449,  0.0804,  0.3479,  0.0509, -0.0516,  0.1079,  0.0120,  0.1993,
         -0.4681,  0.1300,  0.0686,  0.2858,  0.0987, -0.0684, -0.0536, -0.0151,
         -0.3100,  0.0440,  0.2132,  0.2845],
        [ 0.2344,  0.2217, -0.1242, -0.2123, -0.3537, -0.0640, -0.4256, -0.0019,
          0.2662, -0.0290,  0.5332, -0.0295,  0.0165, -0.2315, -0.0539,  0.0865,
         -0.3492, -0.3675,  0.0892,  0.1158],
        [-0.2455, -0.1763,  0.0638,  0.1476,  0.0955,  0.1231,  0.1826,  0.0851,
