         -2.5983e-02, -1.7204e-01,  2.6264e-01],
        [-2.7329e-01,  4.8787e-02,  6.8596e-02, -2.9859e-01,  8.0185e-02,
          6.3291e-02,  1.4071e-01,  1.4058e-01],
        [ 1.2315e-01,  1.6652e-01,  1.8614e-03, -2.2462e-01, -5.2965e-02,
         -3.4827e-02, -1.6987e-01,  3.1014e-01],
        [ 1.9256e-01,  3.3607e-01,  3.2461e-01, -5.7661e-02, -1.7941e-01,
          9.1251e-02,  2.3882e-02, -7.1999e-02],
        [-2.1797e-01, -2.4901e-01,  1.5977e-01, -1.8087e-01,  3.5842e-01,
         -7.3349e-02,  3.8774e-02,  2.5764e-01],
        [ 6.1795e-02,  1.3070e-01,  1.0389e-01,  1.8835e-01,  9.3421e-02,
          1.3805e-02, -2.5650e-01, -3.1884e-01],
        [-3.5440e-01,  3.1485e-01,  1.6796e-01, -1.9087e-02, -2.8462e-01,
         -8.6330e-02, -1.6855e-02, -2.1798e-01],
        [-1.5632e-01,  4.6203e-02, -1.1089e-01, -3.0727e-01, -1.3886e-01,
          1.8000e-01, -3.3322e-01,  9.8964e-02],
        [ 1.7398e-01,  1.1975e-01, -1.9361e-01,  2.1337e-01,  1.5217e-01,
          2.2500e-01,  1.7667e-01,  2.8224e-02],
        [-2.9780e-01,  1.1575e-01, -8.7181e-02,  4.0237e-02,  2.0128e-01,
         -3.1110e-01, -3.3566e-01,  1.5719e-02],
        [ 3.3534e-02,  1.9226e-01, -1.6286e-02,  4.8236e-03,  6.1225e-02,
          2.0803e-01, -3.5592e-01,  5.0025e-02],
        [-2.2935e-01,  1.8260e-01, -2.7707e-02, -3.4193e-01,  1.8823e-01,
         -1.6417e-01, -5.3031e-03, -2.3384e-02],
        [ 2.1388e-02,  2.1512e-01,  2.2360e-01,  2.6030e-01, -1.1194e-01,
         -2.7511e-02, -7.3543e-02,  1.1083e-01],
        [-1.2885e-01,  2.4250e-01,  2.4721e-01,  3.1064e-01,  1.8439e-01,
          2.9907e-02,  3.0609e-01, -6.1058e-02],
        [ 1.7165e-01, -2.5663e-01,  1.4289e-01, -3.1393e-01, -1.4361e-01,
         -1.8026e-01, -8.5986e-02, -1.7571e-01],
        [-2.1341e-02,  1.8170e-01,  2.6471e-01,  3.2892e-01, -7.5409e-02,
         -6.6483e-02, -9.6044e-03,  1.4141e-01],
        [-1.0392e-02, -1.2445e-01,  1.0256e-01, -2.2724e-01,  1.7443e-01,
          9.3886e-02,  2.3613e-01, -2.3281e-01],
        [-2.0784e-01, -3.3357e-01,  2.9311e-01, -2.4689e-01,  1.3382e-01,
          2.9840e-01,  2.6961e-01,  2.0982e-01],
        [ 6.5351e-02, -1.8628e-01, -3.0140e-01, -1.3893e-01,  1.7649e-02,
          8.8825e-02, -2.5376e-01, -2.8369e-01],
        [ 2.2339e-01, -3.8598e-03, -1.6652e-01,  2.7951e-01,  8.0191e-02,
         -1.3447e-01,  2.9336e-04, -3.3313e-01],
        [-2.0101e-01,  2.8218e-01,  8.6541e-02, -2.3241e-01,  1.1559e-01,
         -1.2157e-01, -2.5163e-01, -3.0111e-01],
        [ 2.6201e-01,  1.8256e-01, -2.0957e-01, -2.9863e-01,  7.3396e-02,
         -2.4893e-01,  1.3587e-01, -2.8180e-01],
        [ 5.6915e-02,  1.0102e-01, -4.5598e-02,  4.2051e-02, -2.1970e-01,
         -2.6368e-01,  1.3018e-01, -4.0674e-02],
        [ 4.3200e-02, -4.4710e-02, -3.1771e-01, -4.4007e-02,  2.2301e-01,
          1.3115e-04, -1.4418e-01, -2.2213e-01],
        [ 2.5777e-01, -2.9764e-01,  5.9235e-04, -2.1518e-01,  1.0792e-01,
          3.4931e-02,  4.5667e-03, -2.3050e-01],
        [-9.3280e-02, -2.5834e-01,  3.3411e-01,  2.0711e-01, -2.8530e-02,
          1.4688e-02, -1.7613e-01,  2.1966e-01],
        [-1.0109e-01,  1.0609e-01, -2.4853e-01,  3.0502e-01,  1.0857e-02,
         -7.7101e-02, -1.1144e-01, -2.7316e-02],
        [-5.1533e-02, -1.7686e-01,  1.0977e-01,  3.3219e-01,  3.8985e-02,
          8.6866e-02,  1.0312e-01, -3.4536e-01],
        [ 3.0084e-01,  6.1734e-02,  1.9590e-01, -1.6148e-01, -2.7707e-01,
         -1.5627e-01,  1.1096e-01, -2.1023e-01],
        [-4.2067e-02, -1.9895e-02, -1.0845e-01, -3.0935e-01,  2.5254e-01,
          1.0016e-01,  3.3440e-01,  2.4460e-01],
        [ 4.3508e-02, -2.1514e-01,  7.0147e-02, -1.7002e-02, -2.9854e-01,
          8.5105e-02, -3.6201e-01,  3.1705e-01],
        [-4.8421e-02, -5.0889e-02,  1.5012e-01,  1.3025e-01, -8.9198e-02,
         -1.6269e-01,  2.3085e-01, -1.0175e-01],
        [-3.1178e-02,  1.9894e-02, -2.8779e-01, -3.2665e-01, -3.4758e-01,
         -2.7018e-01, -2.6119e-01,  3.4544e-01],
        [ 1.7410e-01, -3.3343e-01, -2.1820e-01,  8.9724e-02,  6.7800e-02,
          2.9194e-01,  2.0343e-01, -1.5447e-01],
        [-9.6131e-02, -1.7177e-01, -2.2671e-01,  2.1402e-01, -1.3811e-01,
         -9.8033e-02,  2.6073e-01, -1.3475e-01],
        [-2.7991e-01, -2.0030e-02, -1.9994e-01,  1.9599e-01,  8.9652e-02,
         -1.4694e-01,  3.7693e-02, -1.5056e-01],
        [ 1.1593e-02,  2.9545e-01, -7.5866e-02, -2.9960e-01, -3.1900e-02,
          1.8678e-01,  2.0763e-01, -3.1028e-01],
        [ 1.7879e-01, -2.1229e-01,  3.3253e-01, -2.9238e-01,  1.6802e-01,
          3.1620e-01, -2.7903e-01, -1.6555e-01],
        [ 6.0707e-02,  1.5173e-01,  8.9515e-02,  1.0920e-01, -1.3517e-01,
          2.2868e-01,  2.9724e-01,  2.4738e-01],
        [ 2.2929e-01, -1.1642e-02, -3.6484e-01, -2.1846e-01,  7.1749e-02,
          4.0235e-02, -1.4327e-01, -2.7880e-01]], device='cuda:0',
       requires_grad=True) 
grad:  tensor([[ 1.2103e-02,  5.8613e-03,  1.3579e-03,  7.0019e-03, -1.7861e-02,
         -6.1746e-03,  1.6249e-02,  1.1498e-02],
        [-3.0984e-02, -1.2257e-02, -2.8234e-03, -1.2538e-02,  2.1669e-02,
          2.7278e-02, -2.3119e-02, -1.1412e-02],
        [-7.4604e-02, -4.3116e-02, -1.3240e-02, -3.7277e-02,  1.1922e-01,
          3.5602e-02, -1.0574e-01, -7.2671e-02],
        [-1.0781e-01, -5.0047e-02, -1.4277e-02, -4.6746e-02,  1.1573e-01,
          7.6434e-02, -1.1095e-01, -6.6578e-02],
        [ 5.1666e-02,  1.9415e-02,  5.2327e-03,  1.4814e-02, -1.4987e-02,
         -5.5817e-02,  2.1744e-02,  2.2566e-03],
        [-7.4496e-03, -1.9327e-03, -8.1243e-04, -1.3267e-03, -1.2629e-03,
          9.4948e-03, -5.7742e-04,  2.2116e-03],
        [-1.1772e-02, -3.1776e-03, -1.4143e-03, -6.1311e-04, -8.8298e-03,
          1.8727e-02,  4.7559e-03,  8.8766e-03],
        [ 2.9848e-02,  1.7152e-02,  8.2413e-03,  1.0073e-02, -3.8180e-02,
         -1.9303e-02,  3.3957e-02,  1.9764e-02],
        [-2.3194e-02, -2.3735e-03, -1.8884e-03,  5.1618e-03, -4.6371e-02,
          5.0014e-02,  3.1614e-02,  3.8864e-02],
        [-5.0227e-03, -1.9369e-04,  7.4322e-04, -1.4180e-03, -3.7857e-03,
          7.4741e-03,  1.3981e-03,  2.7495e-03],
        [-8.4268e-02, -3.3184e-02, -4.9803e-03, -3.8238e-02,  6.5213e-02,
          7.0682e-02, -6.8487e-02, -3.7823e-02],
        [ 4.7155e-03,  4.5162e-03,  3.2472e-03, -6.6610e-05, -7.7590e-03,
         -2.8714e-03,  5.9286e-03,  2.7978e-03],
        [ 2.9998e-02, -1.1829e-02, -4.1222e-03, -1.8151e-02,  1.3935e-01,
         -1.0012e-01, -1.0002e-01, -1.0501e-01],
        [-2.0701e-02, -2.8083e-03, -4.4778e-04, -1.7881e-03, -1.9021e-02,
          3.3421e-02,  9.8846e-03,  1.6600e-02],
        [-1.9519e-02, -8.6678e-03, -3.5695e-03, -7.5600e-03,  1.9966e-02,
          1.4336e-02, -1.9121e-02, -1.0723e-02],
        [-3.9356e-02, -4.8881e-03, -1.8281e-03,  6.7229e-04, -4.9564e-02,
          7.0138e-02,  2.9867e-02,  4.2516e-02],
        [ 5.4887e-03, -7.1655e-03, -5.8093e-03, -3.7811e-03,  5.0103e-02,
         -2.9182e-02, -3.5998e-02, -3.4134e-02],
        [ 1.5165e-03,  1.9014e-03,  4.8205e-06,  2.4123e-03, -8.6915e-03,
          2.1802e-03,  7.0141e-03,  6.3582e-03],
        [ 4.7717e-02,  2.0932e-02, -1.3298e-03,  2.4650e-02, -3.6320e-02,
         -4.1175e-02,  3.8872e-02,  2.2972e-02],
        [ 2.1761e-02, -7.6471e-03, -8.1826e-03, -3.6071e-03,  8.3889e-02,
         -6.4324e-02, -5.7966e-02, -5.9522e-02],
        [-2.4897e-02, -1.4428e-02, -1.2565e-02, -8.9498e-03,  5.7028e-02,
          3.2039e-03, -4.7639e-02, -3.2428e-02],
        [ 1.1418e-03,  2.8510e-03, -1.3926e-03,  4.8505e-03, -1.3299e-02,
          4.4815e-03,  1.0618e-02,  1.0692e-02],
        [ 1.3772e-04, -1.5434e-02, -1.0746e-02, -1.1213e-02,  9.7075e-02,
         -4.4654e-02, -7.2636e-02, -6.5730e-02],
        [ 6.8779e-02,  3.0703e-02,  1.2280e-03,  3.7269e-02, -6.8468e-02,
         -5.1170e-02,  6.7928e-02,  4.3903e-02],
        [-5.0423e-02, -3.6954e-02, -9.9672e-03, -3.1517e-02,  1.1448e-01,
          9.3451e-03, -9.6714e-02, -7.3367e-02],
        [ 5.9636e-02,  2.3261e-02,  3.6663e-03,  2.5455e-02, -4.1259e-02,
         -5.2303e-02,  4.4607e-02,  2.2879e-02],
        [ 1.1587e-03,  3.8297e-03,  1.1295e-03,  2.3642e-03, -1.7929e-02,
          6.9194e-03,  1.3917e-02,  1.2234e-02],
        [ 8.1953e-02,  2.1556e-02,  8.3451e-03,  1.0952e-02,  2.9651e-02,
         -1.1255e-01, -6.2746e-03, -3.6374e-02],
        [-1.3853e-01, -5.9537e-02, -1.6747e-02, -5.5310e-02,  1.1970e-01,
          1.1145e-01, -1.2048e-01, -6.4914e-02],
        [-2.7927e-02, -5.4912e-03, -1.1833e-03, -3.0878e-03, -1.9300e-02,
          4.2267e-02,  8.7591e-03,  1.8139e-02],
        [-4.0845e-02, -1.7174e-02, -2.7572e-03, -2.0754e-02,  4.1807e-02,
          2.9495e-02, -4.1082e-02, -2.5889e-02],
        [ 2.8620e-02,  5.3482e-03,  2.0977e-03,  1.2920e-03,  2.3704e-02,
         -4.5271e-02, -1.2203e-02, -2.2215e-02],
        [ 2.0746e-02,  2.5382e-02,  8.4244e-03,  2.5651e-02, -1.1765e-01,
          2.8326e-02,  9.3356e-02,  8.0536e-02],
        [-5.4088e-02, -6.6008e-03,  4.6675e-04, -2.4551e-03, -6.4814e-02,
          9.4487e-02,  3.7651e-02,  5.3928e-02],
        [-8.8502e-02, -3.9532e-02, -9.5687e-03, -3.7434e-02,  8.3285e-02,
          6.7947e-02, -8.2444e-02, -4.7225e-02],
        [-1.0682e-01, -5.4777e-02, -1.6454e-02, -4.8555e-02,  1.3542e-01,
          6.6968e-02, -1.2497e-01, -7.9555e-02],
        [-4.3672e-02, -1.9547e-02, -2.7443e-03, -2.2790e-02,  4.8108e-02,
          3.0109e-02, -4.6505e-02, -3.0190e-02],
        [ 1.4195e-02,  7.7060e-03,  1.5903e-03,  7.9475e-03, -2.1477e-02,
         -7.3179e-03,  1.9402e-02,  1.3603e-02],
        [-4.3525e-02, -1.7381e-02, -1.5763e-03, -2.0208e-02,  3.2414e-02,
          3.7308e-02, -3.4576e-02, -1.9069e-02],
        [-9.2657e-03, -4.5173e-03,  1.7305e-03, -7.6874e-03,  1.2079e-02,
          5.6806e-03, -1.1697e-02, -9.3002e-03],
        [-2.3610e-03,  3.2958e-04, -1.3915e-04,  9.7490e-04, -7.0877e-03,
          6.1065e-03,  4.9838e-03,  5.6540e-03],
        [-3.7759e-02, -1.4046e-02, -3.0600e-03, -1.4403e-02,  2.1347e-02,
          3.5422e-02, -2.4399e-02, -1.0398e-02],
        [-3.4175e-02, -4.1499e-03,  7.3781e-05, -2.4889e-03, -3.9379e-02,
          5.9127e-02,  2.2797e-02,  3.2843e-02],
        [ 6.0284e-03, -6.3582e-03, -1.1875e-03, -6.0279e-03,  4.1553e-02,
         -2.5726e-02, -3.0014e-02, -3.0642e-02],
        [ 7.8324e-02,  3.6136e-02,  6.4274e-03,  3.6237e-02, -7.6814e-02,
         -5.9041e-02,  7.5385e-02,  4.5385e-02],
        [-5.6465e-02, -3.4454e-02, -9.3110e-03, -3.1413e-02,  9.9656e-02,
          2.2839e-02, -8.7165e-02, -6.2553e-02],
        [ 4.3766e-02,  4.8630e-03,  1.3910e-03, -3.1775e-04,  5.3515e-02,
         -7.6882e-02, -3.1361e-02, -4.5668e-02],
        [-1.7098e-02, -6.8501e-05, -2.6404e-05,  2.6754e-03, -3.4586e-02,
          3.6432e-02,  2.2809e-02,  2.7826e-02],
        [-7.9515e-02, -3.4591e-02, -5.7631e-03, -3.3758e-02,  6.3411e-02,
          6.6643e-02, -6.5584e-02, -3.5508e-02],
        [-4.5616e-02, -2.3417e-03,  1.9824e-03, -3.0186e-03, -6.0907e-02,
          8.1785e-02,  3.5890e-02,  4.8503e-02],
        [-2.9494e-02, -4.8607e-03, -2.2441e-03,  3.4101e-04, -3.1644e-02,
          5.0174e-02,  1.8302e-02,  2.8449e-02],
        [ 8.5176e-03, -9.5957e-03, -9.8285e-03, -5.4003e-03,  7.5619e-02,
         -4.4434e-02, -5.4223e-02, -5.1175e-02],
        [-7.0454e-02, -4.2479e-02, -1.2123e-02, -3.9837e-02,  1.3290e-01,
          2.3667e-02, -1.1613e-01, -8.4303e-02],
        [ 7.1718e-02,  2.9522e-02,  4.4972e-03,  3.2548e-02, -5.9478e-02,
         -5.8258e-02,  6.1265e-02,  3.4839e-02],
        [-3.4597e-02,  3.0167e-03,  1.0016e-03,  6.5615e-03, -7.8346e-02,
          7.6773e-02,  5.1698e-02,  6.1569e-02],
        [-1.3431e-02, -8.7238e-04, -8.4909e-04,  1.9484e-03, -2.2976e-02,
          2.6743e-02,  1.4903e-02,  1.9257e-02],
        [ 6.8465e-02,  1.0399e-02,  1.9760e-03,  4.8525e-03,  6.6855e-02,
         -1.1278e-01, -3.6622e-02, -5.8325e-02],
        [-2.7470e-02, -1.7515e-02, -3.7687e-03, -1.6491e-02,  5.1796e-02,
          9.6058e-03, -4.5126e-02, -3.3295e-02],
        [ 1.0636e-02,  7.5665e-03,  1.5775e-03,  8.0109e-03, -2.6814e-02,
         -6.1429e-04,  2.2690e-02,  1.7968e-02],
        [-2.5629e-02, -1.3106e-02,  1.7458e-03, -1.8784e-02,  3.6171e-02,
          1.4377e-02, -3.3870e-02, -2.5815e-02],
        [ 1.5373e-03,  9.4704e-04, -7.8865e-04,  2.7535e-03, -6.5255e-03,
          1.3331e-03,  5.6936e-03,  5.3388e-03],
        [-1.8705e-02,  5.4749e-03,  4.8962e-03,  6.3776e-04, -5.2439e-02,
          4.5248e-02,  3.4604e-02,  3.7294e-02],
        [-3.2994e-02, -3.4442e-02, -1.0937e-02, -3.5806e-02,  1.5371e-01,
         -3.0114e-02, -1.2331e-01, -1.0486e-01],
        [-5.1505e-02, -2.8926e-02, -6.8427e-03, -2.4411e-02,  6.8949e-02,
          3.1011e-02, -6.2938e-02, -4.1318e-02],
        [ 8.6199e-03,  1.0431e-03,  7.1267e-04, -5.5071e-04,  1.0109e-02,
         -1.4900e-02, -5.8843e-03, -8.9933e-03],
        [-1.5677e-03, -1.4834e-03, -1.5065e-03, -3.0600e-03,  1.4935e-02,
         -5.2618e-03, -1.1769e-02, -1.0409e-02],
        [-1.8447e-02,  1.5883e-03,  2.3966e-03,  8.4852e-04, -4.2749e-02,
          4.1572e-02,  2.8442e-02,  3.2110e-02],
        [-3.6335e-02, -4.8798e-03, -6.2497e-04, -3.5428e-03, -3.0307e-02,
          5.6737e-02,  1.4718e-02,  2.6672e-02],
        [ 5.5296e-02,  2.4157e-02,  3.6822e-04,  2.6896e-02, -4.0047e-02,
         -4.8749e-02,  4.2717e-02,  2.4010e-02],
        [ 2.0081e-03,  2.8967e-03,  9.5576e-04,  2.6892e-03, -1.3276e-02,
          3.5612e-03,  1.0453e-02,  9.0672e-03],
        [ 2.8936e-02,  6.4312e-03,  2.5508e-03,  3.1185e-03,  1.2715e-02,
         -4.0214e-02, -3.4330e-03, -1.4231e-02],
        [ 3.5817e-03,  1.0837e-03, -7.4904e-05, -5.5661e-04,  5.0551e-03,
         -6.5960e-03, -3.1653e-03, -4.3040e-03],
        [-5.1078e-03, -5.2105e-04,  5.5133e-05, -4.5725e-04, -4.3161e-03,
          7.8756e-03,  1.9936e-03,  3.7018e-03],
        [ 7.2224e-02,  7.1091e-03,  1.5223e-03, -1.2429e-03,  9.2712e-02,
         -1.2851e-01, -5.4831e-02, -7.8175e-02],
        [-1.3659e-01, -5.9687e-02, -1.4804e-02, -5.7816e-02,  1.2551e-01,
          1.0630e-01, -1.2497e-01, -7.0800e-02],
        [-6.0790e-02, -3.2478e-02, -7.6107e-03, -3.0908e-02,  8.3857e-02,
          3.5053e-02, -7.6576e-02, -5.1489e-02],
        [-1.0240e-01, -1.4849e-02, -2.1898e-03, -5.3783e-03, -1.1274e-01,
          1.7511e-01,  6.4909e-02,  9.6533e-02],
        [-1.7510e-02, -2.9076e-05,  9.6045e-04,  2.6410e-05, -2.7994e-02,
          3.3359e-02,  1.7142e-02,  2.2013e-02],
        [-3.7295e-03,  5.9236e-04,  3.5880e-04,  7.5091e-04, -1.0309e-02,
          9.1806e-03,  7.0123e-03,  7.8520e-03],
        [-3.9050e-02, -1.5409e-02, -3.5478e-03, -1.7087e-02,  3.2440e-02,
          3.1640e-02, -3.3295e-02, -1.8463e-02],
        [ 2.4995e-03,  5.6243e-03,  1.7051e-03,  5.9369e-03, -2.9926e-02,
          1.0587e-02,  2.3238e-02,  2.1021e-02],
        [-8.4281e-02, -3.7690e-02, -1.1655e-02, -3.6933e-02,  9.1665e-02,
          5.8548e-02, -8.7754e-02, -5.3108e-02],
        [-2.8233e-02, -1.6065e-02, -5.9101e-03, -1.3795e-02,  4.8106e-02,
          1.1762e-02, -4.2395e-02, -2.9303e-02],
        [-1.2359e-02, -5.3588e-03, -1.9612e-03, -4.6566e-03,  1.0677e-02,
          1.0036e-02, -1.0593e-02, -5.4999e-03],
        [-8.6406e-03, -2.7117e-03, -7.5355e-04, -2.2284e-03,  8.2838e-04,
          9.9976e-03, -2.4399e-03,  7.4964e-04],
        [ 3.9188e-05,  9.4061e-04,  1.1047e-03, -5.8757e-04, -2.5923e-03,
          1.0018e-03,  1.6565e-03,  1.1207e-03],
        [ 4.6096e-02,  2.0511e-02, -1.1272e-03,  2.4472e-02, -3.7130e-02,
         -3.8873e-02,  3.8908e-02,  2.3704e-02],
        [ 1.1755e-02, -8.3155e-03, -7.4463e-03, -7.4878e-03,  7.9705e-02,
         -5.0845e-02, -5.7311e-02, -5.6377e-02],
        [-7.7660e-02, -3.4091e-02, -8.1623e-03, -3.4365e-02,  7.5541e-02,
          5.8481e-02, -7.4383e-02, -4.3661e-02],
        [-8.5404e-02, -8.7717e-03, -1.2870e-03, -3.3018e-03, -9.7625e-02,
          1.4619e-01,  5.5621e-02,  8.2452e-02],
        [ 4.8101e-03, -8.9686e-04, -6.1625e-04, -7.0455e-04,  1.5034e-02,
         -1.2919e-02, -1.0522e-02, -1.1282e-02],
        [ 5.3150e-02,  2.2820e-02,  5.3598e-03,  2.4309e-02, -5.2409e-02,
         -3.9415e-02,  5.1484e-02,  3.0817e-02],
        [ 3.6021e-02,  1.8202e-03,  3.5023e-03, -5.7792e-03,  5.8171e-02,
         -6.9626e-02, -3.7203e-02, -4.9672e-02],
        [-2.5427e-02, -1.2949e-03, -7.9983e-04,  4.1248e-03, -4.8962e-02,
          5.3328e-02,  3.2428e-02,  4.0118e-02],
        [-3.9027e-02, -2.5926e-02, -9.3425e-03, -2.1307e-02,  7.7819e-02,
          1.2321e-02, -6.6309e-02, -4.7873e-02],
        [ 1.2816e-02,  8.8156e-04, -4.7336e-04, -3.2276e-04,  2.0344e-02,
         -2.4664e-02, -1.2688e-02, -1.6327e-02],
        [-1.1293e-02, -6.3863e-03, -4.6986e-03, -6.2255e-04,  1.1026e-02,
          8.7549e-03, -1.0048e-02, -3.6327e-03],
        [-6.8615e-02, -6.6123e-03,  9.5063e-05, -3.2840e-03, -8.2317e-02,
          1.1945e-01,  4.7612e-02,  6.8359e-02],
        [-5.1678e-02, -3.0638e-02, -9.8716e-03, -2.5846e-02,  8.3345e-02,
          2.4801e-02, -7.3343e-02, -5.0411e-02],
        [-2.7315e-02, -1.1126e-02, -3.6003e-03, -1.2063e-02,  2.6404e-02,
          2.0544e-02, -2.5862e-02, -1.5012e-02]], device='cuda:0') 

model.module_15.bias 100 torch.Size([100])
Parameter containing:
tensor([-0.1488, -0.1639,  0.3059,  0.2017, -0.0945,  0.0312,  0.0500, -0.2605,
        -0.2854, -0.0338,  0.2867, -0.2297,  0.1736, -0.1708,  0.3272, -0.2488,
         0.2053, -0.1058, -0.2160,  0.0837,  0.1560, -0.0741,  0.2805, -0.3554,
         0.3047, -0.3259,  0.1328,  0.0275,  0.0675, -0.3035,  0.2660, -0.2047,
        -0.3111,  0.0243,  0.3216,  0.1797,  0.1931, -0.1779,  0.1885, -0.2985,
        -0.0727, -0.1073,  0.1823,  0.0123, -0.2790,  0.1316,  0.3190, -0.1450,
         0.3088,  0.0840, -0.2896,  0.3050,  0.1321, -0.3045, -0.2193, -0.2246,
         0.2635,  0.0263, -0.2958, -0.0164, -0.2881,  0.1102,  0.2438, -0.0336,
        -0.2751,  0.3087, -0.1651,  0.0026, -0.2081, -0.2547,  0.2138,  0.2209,
         0.1344,  0.2812,  0.3145,  0.0724,  0.0458, -0.2484, -0.1337,  0.1844,
        -0.0797,  0.2990,  0.1363,  0.2472,  0.0020, -0.2251, -0.0685,  0.3010,
         0.0147, -0.1662,  0.1343, -0.1680, -0.0532, -0.3611,  0.1085,  0.1074,
         0.0760,  0.1718,  0.2958,  0.2484], device='cuda:0',
       requires_grad=True) 
grad:  tensor([ 0.0138, -0.0191, -0.0987, -0.0980,  0.0186, -0.0002,  0.0031,  0.0374,
         0.0275,  0.0036, -0.0520,  0.0101, -0.0980,  0.0120, -0.0183,  0.0304,
        -0.0407,  0.0059,  0.0261, -0.0651, -0.0523,  0.0081, -0.0774,  0.0507,
        -0.0919,  0.0334,  0.0129, -0.0077, -0.1044,  0.0113, -0.0325, -0.0130,
         0.0913,  0.0435, -0.0695, -0.1148, -0.0369,  0.0171, -0.0254, -0.0071,
         0.0046, -0.0190,  0.0257, -0.0301,  0.0621, -0.0807, -0.0340,  0.0230,
        -0.0523,  0.0437,  0.0179, -0.0626, -0.1055,  0.0467,  0.0545,  0.0143,
        -0.0415, -0.0407,  0.0206, -0.0244,  0.0034,  0.0424, -0.1192, -0.0569,
        -0.0061, -0.0116,  0.0314,  0.0203,  0.0311,  0.0103, -0.0058, -0.0038,
         0.0033, -0.0609, -0.1059, -0.0681,  0.0705,  0.0205,  0.0073, -0.0268,
         0.0226, -0.0767, -0.0397, -0.0100, -0.0017,  0.0031,  0.0270, -0.0614,
        -0.0629,  0.0646, -0.0100,  0.0427, -0.0356,  0.0313, -0.0665, -0.0142,
        -0.0129,  0.0552, -0.0707, -0.0230], device='cuda:0') 

model.module_17.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[ 2.8930e-02,  3.9279e-02, -8.9733e-02,  ...,  2.2322e-02,
         -6.4035e-02, -5.6054e-03],
        [ 5.7552e-02, -1.0597e-04,  8.6581e-02,  ...,  2.2696e-02,
         -8.4592e-02,  1.2600e-01],
        [ 1.6011e-02,  3.0205e-02,  8.4605e-02,  ..., -8.3144e-02,
          4.4541e-02,  4.2351e-02],
        ...,
        [ 8.6039e-02, -6.4522e-02,  3.8423e-02,  ...,  9.0022e-02,
          3.6306e-02,  9.5729e-02],
        [ 5.8247e-02, -9.9215e-02,  3.3009e-02,  ..., -8.2781e-02,
          5.3687e-02,  8.2606e-02],
        [ 7.5459e-02, -1.6003e-02,  9.6391e-03,  ...,  7.5765e-02,
          6.4231e-02, -4.7780e-02]], device='cuda:0', requires_grad=True) 
grad:  tensor([[-1.6742e-03, -3.4845e-03, -2.5080e-03,  ...,  2.3177e-03,
         -1.6875e-03, -4.0537e-04],
        [-3.4072e-03, -1.9933e-02, -2.1986e-02,  ...,  3.6983e-03,
         -7.1015e-02,  3.3007e-03],
        [ 3.4263e-03,  1.8737e-03, -6.2619e-04,  ..., -5.8303e-03,
         -2.8972e-02,  2.9156e-03],
        ...,
        [ 7.0953e-04,  2.7317e-03,  4.7876e-03,  ..., -1.5822e-03,
          1.1347e-02, -6.4573e-05],
        [-1.4119e-03, -9.0750e-03, -1.0698e-02,  ...,  1.9508e-03,
         -3.1713e-02,  1.3487e-03],
        [-1.4180e-04,  3.6819e-03,  6.9962e-03,  ..., -1.0918e-03,
          2.7443e-02, -1.3367e-03]], device='cuda:0') 

model.module_17.bias 100 torch.Size([100])
Parameter containing:
tensor([-0.0317,  0.0700,  0.0020, -0.0026,  0.0414, -0.0419, -0.0389, -0.0452,
         0.0681, -0.0493,  0.0115,  0.1217, -0.0707,  0.0114,  0.0016,  0.0312,
        -0.0011, -0.0082,  0.0665, -0.1038, -0.0154,  0.0627,  0.0307, -0.0984,
        -0.0004, -0.0498,  0.0568, -0.0255, -0.0377,  0.0598, -0.0758,  0.0247,
        -0.0506,  0.0909, -0.0363,  0.0958,  0.1265, -0.0073,  0.0667,  0.0438,
        -0.0670, -0.0414, -0.0436, -0.1178, -0.0493,  0.0850, -0.1023,  0.0363,
         0.0687,  0.0737, -0.1246, -0.0298,  0.0206, -0.1253,  0.0600, -0.0228,
        -0.0868, -0.0630,  0.0409, -0.0580,  0.0566, -0.0286, -0.0162,  0.0186,
         0.0290, -0.1212,  0.0080, -0.0255, -0.0322,  0.0140, -0.0279, -0.0555,
         0.1144,  0.0135,  0.0174,  0.0885,  0.0006,  0.0547, -0.0618,  0.1157,
        -0.0067,  0.0324, -0.0246, -0.0021, -0.0286,  0.0424,  0.0899,  0.0786,
        -0.1009, -0.0987,  0.0132, -0.0898, -0.0889, -0.0476,  0.0277, -0.0244,
         0.0170, -0.0280,  0.0255, -0.0021], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-4.8213e-03, -6.3329e-02, -1.5683e-02, -3.3985e-02, -6.4310e-02,
         7.5764e-03,  7.7133e-03, -4.3016e-02,  3.8494e-03, -1.3756e-01,
        -1.4095e-02, -4.0827e-02, -2.8541e-03, -9.6321e-02,  2.0621e-02,
        -1.9629e-01, -8.4338e-03,  1.5269e-02, -2.2581e-01,  1.7276e-02,
        -6.1065e-02, -1.2742e-01,  7.4081e-02,  2.8054e-02, -2.7471e-02,
