        [ 6.5055e-02, -4.3333e-02,  1.1762e-01, -1.5877e-01,  2.1177e-01,
         -8.6085e-02, -5.9531e-02, -2.4383e-01],
        [ 3.8187e-01,  2.1915e-01, -3.2483e-01,  3.2234e-01, -2.3488e-03,
         -1.5938e-01, -1.8565e-01,  2.7169e-01],
        [ 4.8950e-02,  1.0711e-01,  1.2728e-01, -1.3124e-01, -5.3003e-02,
         -1.0681e-01,  1.2551e-01,  2.5513e-01],
        [-2.7833e-02, -4.3455e-01,  1.9669e-01, -1.2541e-01, -1.2598e-01,
         -1.4434e-01,  7.5369e-02, -2.8247e-01],
        [-1.5173e-01,  2.8032e-01, -7.4225e-02,  2.5520e-01, -1.6582e-01,
         -6.4531e-02, -2.3117e-01,  1.6529e-01],
        [-2.8148e-01,  3.3595e-02, -2.5124e-01, -5.6531e-02, -1.3512e-01,
          2.1019e-01, -7.0824e-02,  6.5270e-02],
        [-2.2844e-01, -1.9727e-01,  7.0860e-02,  5.0497e-02, -1.1901e-01,
         -2.1948e-01, -2.1397e-02,  8.0430e-02],
        [ 8.2483e-02,  1.2271e-01, -2.4112e-01,  2.1430e-01, -8.9619e-02,
         -1.0268e-01, -1.2450e-01, -9.6159e-02],
        [ 5.0298e-01, -2.5340e-01, -4.5591e-01,  1.4305e-01, -3.0953e-01,
          3.0915e-01,  1.6568e-01,  3.9023e-01],
        [-9.0994e-02,  2.6246e-01,  1.0230e-01,  1.9952e-01,  2.9651e-02,
         -1.7654e-01,  3.8825e-01, -1.8828e-01],
        [ 3.1269e-02,  1.5786e-01,  1.8944e-01,  6.3354e-02, -9.9033e-02,
          9.4021e-02, -1.3839e-01, -1.8402e-01],
        [ 8.3416e-04,  4.4562e-02, -3.3171e-01, -2.0390e-01, -1.2464e-01,
         -1.7662e-02,  3.1091e-01, -2.8719e-01],
        [-2.0801e-01,  3.4980e-01,  7.2756e-02, -1.5614e-01,  1.6907e-02,
         -1.8394e-01,  2.5318e-02, -1.8373e-01],
        [-2.4334e-03,  6.7556e-02,  3.7913e-01,  1.9722e-01,  2.3326e-02,
          2.9244e-01,  3.3963e-01, -2.0366e-01],
        [-2.5298e-01, -2.5629e-02, -1.5521e-01,  1.0857e-01,  3.1009e-01,
          3.1168e-02, -8.9968e-03,  1.8314e-01],
        [-2.8129e-01,  2.0813e-01, -1.0281e-01, -2.3144e-01, -6.9246e-02,
          3.5826e-01, -1.5868e-01, -2.8859e-01],
        [ 2.6622e-01, -4.1098e-02, -1.1683e-01,  2.1926e-01,  1.8098e-01,
          1.0446e-01,  3.4822e-01, -3.3370e-01],
        [-9.0918e-02,  2.1945e-01, -2.9771e-01, -4.5414e-02,  1.4538e-01,
          1.4034e-02,  8.0874e-02, -1.8891e-01],
        [ 1.1102e-01, -2.2695e-01,  3.5332e-02, -1.0891e-02,  2.5089e-01,
         -3.0583e-01, -2.7975e-01,  4.5159e-01],
        [ 3.5507e-01, -4.8088e-03,  2.2557e-01, -5.5639e-02,  3.3079e-01,
         -1.7708e-01, -1.9222e-01,  9.9145e-03],
        [-1.9613e-01,  2.5763e-01, -5.9259e-02,  2.6879e-01, -3.3368e-01,
         -1.5773e-01, -2.2346e-01,  5.7103e-02],
        [ 3.9659e-01,  1.3444e-01, -2.9368e-01, -3.3598e-01,  2.1068e-01,
          1.9047e-01,  2.6153e-01, -2.8713e-01],
        [-2.5032e-01,  3.0391e-01,  3.1313e-01,  2.5812e-02, -3.6478e-01,
          3.4416e-01,  1.8013e-01, -1.3217e-01],
        [-4.5553e-02, -4.0199e-02,  2.4033e-01, -1.5852e-02,  2.8904e-01,
          1.6500e-01, -1.8558e-01, -3.8633e-01],
        [ 2.2377e-01, -2.0797e-01,  1.3106e-01,  2.1059e-01, -9.4945e-02,
         -2.3986e-01,  3.8308e-01, -7.1198e-02],
        [ 2.8439e-01,  3.0806e-01,  3.4907e-01,  3.4973e-01, -6.8757e-02,
          2.8619e-01, -3.2790e-01,  5.7272e-03],
        [-2.5154e-01, -2.7639e-01,  1.8624e-01, -1.9563e-01, -6.8520e-02,
         -3.3948e-01, -1.6971e-01,  1.4502e-01],
        [ 3.1442e-01,  8.7098e-02, -2.7047e-02, -1.9249e-01, -2.2335e-01,
         -1.9825e-01,  2.6510e-01, -1.5562e-01],
        [ 1.1860e-01,  1.7535e-01, -1.9850e-01, -1.5771e-01, -1.2464e-01,
         -2.0675e-01,  3.1372e-01, -2.0253e-01],
        [-3.2056e-01, -2.1933e-01,  2.7929e-02,  3.2571e-01, -3.1795e-01,
          5.4084e-02, -1.3254e-02, -5.5215e-02],
        [ 7.7149e-02, -1.5672e-01,  1.2247e-01,  3.8070e-02,  3.5959e-01,
          2.9290e-01,  3.7905e-02, -2.5299e-01],
        [-3.1483e-02, -2.4707e-01,  1.6011e-01,  1.1899e-01, -3.9734e-02,
         -3.0559e-01, -2.3665e-01,  2.8471e-01],
        [ 2.7500e-01, -2.2939e-01, -2.5971e-01,  8.9889e-02,  1.7758e-01,
         -1.1074e-01, -6.1271e-02,  4.7024e-01],
        [-1.8022e-01,  1.8895e-01,  4.8348e-03,  3.1476e-01,  1.0637e-01,
          1.6152e-01,  2.5647e-01, -1.3776e-02],
        [-9.8456e-02, -3.0466e-01,  3.2120e-01,  2.3104e-01, -6.2004e-02,
         -3.1190e-01,  3.5678e-01,  3.2152e-01],
        [-3.1335e-01,  1.1251e-01,  5.1068e-02,  1.7479e-01, -8.1158e-03,
         -1.5254e-01,  7.0556e-03,  2.1277e-02],
        [-2.1121e-01,  2.3053e-01,  3.5230e-01,  3.0703e-01,  2.5979e-01,
         -1.4957e-01,  4.8067e-02, -2.5817e-01],
        [-1.5084e-02, -1.7082e-01, -8.2795e-02, -2.5917e-01, -7.1637e-03,
          7.3076e-02,  2.7383e-01,  3.9630e-02],
        [ 2.0023e-01, -1.7850e-01,  7.5838e-03, -3.1351e-02,  3.6371e-02,
         -1.5206e-01,  1.9261e-01,  4.3845e-01],
        [ 1.5245e-01,  5.8592e-03, -6.4468e-02, -3.8715e-01, -1.3144e-01,
         -2.1721e-01, -1.2923e-01, -3.1413e-01],
        [ 7.9851e-02, -2.5919e-04,  6.1066e-02,  1.7295e-01, -2.3658e-01,
         -1.9031e-01, -2.6979e-01, -7.7387e-02],
        [-1.2593e-01,  1.9022e-01,  2.0773e-02, -1.5229e-01,  1.2422e-01,
         -6.0318e-02,  2.9053e-02,  3.0404e-01],
        [ 7.6326e-02,  4.9375e-02,  2.6327e-01,  2.1383e-01, -1.7291e-01,
         -1.4036e-01, -9.1083e-02,  2.3353e-01]], device='cuda:0',
       requires_grad=True) 
grad:  tensor([[-7.5315e-03,  1.1135e-02,  1.3799e-02,  1.5242e-02, -1.7157e-02,
         -1.1918e-03,  9.2748e-03,  1.3030e-02],
        [-8.0050e-04,  1.5163e-03, -8.7470e-04, -1.7284e-03,  3.2056e-04,
          9.0004e-03, -7.2556e-03, -1.0067e-02],
        [ 6.8439e-02, -1.0915e-01, -4.1821e-02, -6.1352e-02,  1.0291e-01,
         -2.2291e-01,  1.2355e-01,  1.5801e-01],
        [ 5.0530e-03, -1.1381e-02,  4.6206e-03, -2.9849e-03,  8.7952e-03,
         -5.0095e-02,  3.5887e-02,  3.8881e-02],
        [-1.9935e-02,  3.6472e-02, -1.8521e-03, -7.7704e-03, -1.4967e-02,
          1.4275e-01, -1.0482e-01, -1.4181e-01],
        [ 6.5352e-03, -9.6226e-03, -6.6996e-03, -9.3029e-03,  1.1725e-02,
         -8.6298e-03,  7.8769e-04,  7.1734e-04],
        [-3.2920e-02,  4.9220e-02,  3.2606e-02,  4.5995e-02, -5.8843e-02,
          5.0304e-02, -9.4484e-03, -1.0130e-02],
        [-5.3784e-02,  9.5483e-02,  6.3343e-03,  2.3340e-02, -6.9456e-02,
          2.9921e-01, -2.0182e-01, -2.5279e-01],
        [-1.1535e-02,  1.6756e-02,  1.1634e-02,  1.3404e-02, -1.8658e-02,
          1.8736e-02, -5.2508e-03, -8.1022e-03],
        [-3.4595e-02,  4.8549e-02,  3.6105e-02,  3.6167e-02, -5.2313e-02,
          5.0350e-02, -1.2779e-02, -2.5167e-02],
        [-3.0388e-02,  5.6505e-02, -5.5594e-03, -1.5629e-02, -2.0781e-02,
          2.3153e-01, -1.7182e-01, -2.3207e-01],
        [-8.1903e-02,  1.2993e-01,  6.2827e-02,  1.1371e-01, -1.4838e-01,
          1.8508e-01, -6.9266e-02, -7.1784e-02],
        [-2.4770e-03,  4.9490e-03, -1.0484e-03, -1.6844e-04, -2.6118e-03,
          2.0067e-02, -1.4558e-02, -1.8219e-02],
        [ 6.2003e-02, -9.5738e-02, -4.6450e-02, -6.9693e-02,  1.0212e-01,
         -1.6062e-01,  7.5495e-02,  9.1000e-02],
        [-2.7419e-02,  4.9784e-02, -2.2658e-03,  6.5126e-03, -3.2746e-02,
          1.7563e-01, -1.2282e-01, -1.5324e-01],
        [ 7.0067e-02, -1.1428e-01, -3.9212e-02, -6.4577e-02,  1.0817e-01,
         -2.4686e-01,  1.4026e-01,  1.7356e-01],
        [-1.4735e-02,  1.9690e-02,  1.9970e-02,  2.1050e-02, -2.4870e-02,
         -1.6171e-03,  1.4722e-02,  1.3922e-02],
        [-2.5696e-02,  4.2510e-02,  1.1406e-02,  1.7292e-02, -3.5597e-02,
          1.0584e-01, -6.5459e-02, -8.4309e-02],
        [-7.2627e-03,  1.5103e-02, -7.9042e-03, -1.3278e-02,  6.6830e-04,
          8.5168e-02, -6.7632e-02, -9.1260e-02],
        [-9.0569e-03,  1.9250e-02, -8.2962e-03, -1.4897e-02, -2.9233e-04,
          1.0332e-01, -8.1196e-02, -1.0994e-01],
        [-1.1159e-01,  1.7892e-01,  8.5249e-02,  1.6349e-01, -2.0875e-01,
          2.5160e-01, -9.0646e-02, -8.5850e-02],
        [ 2.9677e-03, -3.9614e-03, -4.8288e-03, -6.9996e-03,  6.8863e-03,
          4.9517e-03, -7.4947e-03, -1.0206e-02],
        [ 4.2575e-02, -6.8976e-02, -2.2501e-02, -3.1678e-02,  6.0124e-02,
         -1.5720e-01,  9.3409e-02,  1.2161e-01],
        [-1.4165e-02,  2.8627e-02, -8.0316e-03, -1.5230e-02, -5.1897e-03,
          1.3613e-01, -1.0451e-01, -1.4124e-01],
        [ 2.1172e-03, -2.8225e-03, -3.2359e-03, -4.0672e-03,  4.2203e-03,
          2.4304e-03, -4.2163e-03, -5.0946e-03],
        [-1.3904e-01,  1.9752e-01,  1.3963e-01,  1.4520e-01, -2.1134e-01,
          2.2300e-01, -6.7221e-02, -1.1694e-01],
        [-1.3697e-01,  2.1036e-01,  1.2151e-01,  1.8253e-01, -2.4145e-01,
          2.6931e-01, -8.8648e-02, -1.0048e-01],
        [ 6.1311e-03, -9.0137e-03, -6.6684e-03, -8.9389e-03,  1.1077e-02,
         -6.9280e-03, -2.8489e-04, -3.8888e-04],
        [ 7.8662e-02, -1.2124e-01, -6.2278e-02, -9.6755e-02,  1.3471e-01,
         -1.8530e-01,  7.8230e-02,  9.0121e-02],
        [-5.4962e-03,  9.1798e-03,  2.2501e-03,  4.1264e-03, -7.9681e-03,
          2.2954e-02, -1.4104e-02, -1.7617e-02],
        [ 2.3478e-02, -3.4586e-02, -1.9137e-02, -2.0451e-02,  3.3480e-02,
         -5.5428e-02,  2.6493e-02,  3.8712e-02],
        [ 1.1913e-01, -1.8693e-01, -8.7088e-02, -1.2767e-01,  1.9146e-01,
         -3.2388e-01,  1.5781e-01,  1.9792e-01],
        [ 1.9794e-03, -4.7333e-03,  1.6035e-03, -8.7998e-04,  3.4606e-03,
         -2.1571e-02,  1.5599e-02,  1.7292e-02],
        [-3.4648e-03,  1.1886e-02, -1.7293e-02, -2.5063e-02,  1.0794e-02,
          1.0739e-01, -9.0315e-02, -1.2086e-01],
        [ 8.3765e-03, -1.2181e-02, -5.9825e-03, -4.7190e-03,  1.0185e-02,
         -2.3739e-02,  1.3501e-02,  2.0241e-02],
        [-4.4167e-04,  1.2125e-03, -1.5586e-03, -1.7272e-03,  4.7346e-04,
          9.6912e-03, -7.9586e-03, -1.0181e-02],
        [-9.5190e-02,  1.5781e-01,  4.5547e-02,  7.6641e-02, -1.4035e-01,
          3.7113e-01, -2.2200e-01, -2.7914e-01],
        [ 7.1761e-03, -1.2375e-02, -1.8040e-03, -5.4082e-03,  1.1194e-02,
         -3.6945e-02,  2.4022e-02,  2.7800e-02],
        [-8.8055e-02,  1.2682e-01,  8.9371e-02,  9.9464e-02, -1.3989e-01,
          1.3994e-01, -3.8744e-02, -6.3359e-02],
        [-1.0199e-02,  1.5709e-02,  7.9983e-03,  1.5975e-02, -1.9584e-02,
          1.8685e-02, -4.7806e-03, -2.6577e-03],
        [-6.3906e-02,  9.7192e-02,  5.7673e-02,  8.1496e-02, -1.1021e-01,
          1.2667e-01, -4.3742e-02, -5.2373e-02],
        [-2.8152e-03,  5.3568e-03, -7.1565e-04, -5.1244e-04, -2.5493e-03,
          2.0836e-02, -1.5110e-02, -1.9701e-02],
        [-1.4559e-01,  2.3309e-01,  8.4220e-02,  1.1350e-01, -2.0840e-01,
          5.0962e-01, -2.9671e-01, -3.8720e-01],
        [-7.1622e-04,  1.2003e-03,  2.1779e-04, -7.4173e-04, -1.6152e-04,
          4.6079e-03, -3.5309e-03, -5.4003e-03],
        [-6.1564e-02,  9.3221e-02,  5.4908e-02,  7.6805e-02, -1.0450e-01,
          1.2114e-01, -4.1987e-02, -5.2106e-02],
        [-1.3421e-02,  2.7466e-02, -8.4118e-03, -1.4382e-02, -5.0904e-03,
          1.3125e-01, -1.0084e-01, -1.3541e-01],
        [-1.5949e-02,  2.4960e-02,  1.1872e-02,  1.7818e-02, -2.6031e-02,
          4.1416e-02, -1.9333e-02, -2.3999e-02],
        [ 3.2997e-03, -5.0993e-03, -2.3330e-03, -3.1080e-03,  5.0157e-03,
         -9.4689e-03,  4.9504e-03,  6.3944e-03],
        [-9.9846e-03,  2.1784e-02, -9.9700e-03, -1.5933e-02, -8.4860e-04,
          1.1654e-01, -9.1394e-02, -1.2259e-01],
        [ 4.8251e-02, -8.0963e-02, -2.8352e-02, -6.0954e-02,  8.7812e-02,
         -1.6504e-01,  8.6875e-02,  9.2483e-02],
        [-5.4738e-03,  1.0258e-02, -1.4430e-03, -3.1627e-03, -3.4744e-03,
          4.2919e-02, -3.1992e-02, -4.3186e-02],
        [-7.8063e-03,  1.2842e-02,  3.5561e-03,  4.7084e-03, -1.0451e-02,
          3.2315e-02, -2.0251e-02, -2.6481e-02],
        [ 1.0157e-02, -1.7347e-02, -4.6660e-03, -1.2603e-02,  1.8812e-02,
         -4.0389e-02,  2.2851e-02,  2.3659e-02],
        [-1.4893e-01,  2.2372e-01,  1.3710e-01,  1.8489e-01, -2.5118e-01,
          2.7801e-01, -9.0334e-02, -1.1612e-01],
        [-2.6277e-01,  4.3825e-01,  1.3634e-01,  2.7631e-01, -4.3035e-01,
          9.3227e-01, -5.1653e-01, -6.1034e-01],
        [-1.6829e-02,  2.5785e-02,  1.4828e-02,  2.3869e-02, -3.0549e-02,
          3.0956e-02, -8.7032e-03, -8.5834e-03],
        [ 1.2909e-02, -2.2526e-02, -2.2986e-03, -1.2781e-03,  1.3759e-02,
         -7.4952e-02,  5.2435e-02,  6.9291e-02],
        [-4.1029e-03,  9.5530e-03, -4.8070e-03, -3.3710e-03, -3.0330e-03,
          4.9393e-02, -3.7735e-02, -4.6877e-02],
        [ 2.0033e-02, -3.3833e-02, -1.2482e-02, -2.7759e-02,  3.8211e-02,
         -6.5480e-02,  3.2807e-02,  3.2805e-02],
        [-1.1200e-01,  1.6775e-01,  1.0318e-01,  1.3742e-01, -1.8755e-01,
          2.0845e-01, -6.8079e-02, -8.8970e-02],
        [ 1.8882e-03, -5.6822e-03,  5.7121e-03,  4.9276e-03, -3.8953e-04,
         -3.7842e-02,  3.0127e-02,  3.7879e-02],
        [ 3.7149e-02, -6.3137e-02, -9.5625e-03, -1.3284e-02,  4.4506e-02,
         -1.8720e-01,  1.2526e-01,  1.6405e-01],
        [ 1.0308e-01, -1.6174e-01, -7.4227e-02, -1.0404e-01,  1.6161e-01,
         -2.9133e-01,  1.4754e-01,  1.8879e-01],
        [-7.8546e-02,  1.1755e-01,  7.2213e-02,  9.5661e-02, -1.3135e-01,
          1.4868e-01, -5.0088e-02, -6.5041e-02],
        [ 2.1218e-02, -3.8802e-02,  1.0145e-03, -2.9949e-03,  2.3623e-02,
         -1.3617e-01,  9.5671e-02,  1.2251e-01],
        [ 1.2811e-02, -2.2234e-02, -4.0212e-03, -1.2301e-02,  2.1859e-02,
         -6.2060e-02,  3.8912e-02,  4.3045e-02],
        [ 2.7015e-02, -3.9599e-02, -2.2730e-02, -2.4427e-02,  3.8965e-02,
         -6.0181e-02,  2.7362e-02,  4.0603e-02],
        [ 5.3934e-02, -8.3571e-02, -4.2404e-02, -6.0791e-02,  8.8246e-02,
         -1.3297e-01,  5.9902e-02,  7.5001e-02],
        [ 1.7278e-01, -2.6033e-01, -1.3360e-01, -1.7756e-01,  2.6558e-01,
         -4.0452e-01,  1.8107e-01,  2.4528e-01],
        [ 3.6193e-02, -5.8024e-02, -1.8128e-02, -2.5526e-02,  4.9793e-02,
         -1.3375e-01,  8.0049e-02,  1.0502e-01],
        [ 3.2556e-02, -5.5718e-02, -1.0778e-02, -2.2150e-02,  4.6125e-02,
         -1.4850e-01,  9.3934e-02,  1.1742e-01],
        [-6.1153e-02,  9.3909e-02,  4.9613e-02,  7.3913e-02, -1.0320e-01,
          1.3899e-01, -5.7299e-02, -6.8546e-02],
        [ 1.1526e-01, -1.7586e-01, -9.5757e-02, -1.3255e-01,  1.8858e-01,
         -2.5736e-01,  1.0635e-01,  1.3614e-01],
        [ 1.9198e-03,  3.2773e-04, -1.0555e-02, -1.4276e-02,  9.6673e-03,
          4.1087e-02, -3.7454e-02, -4.9361e-02],
        [-4.1249e-03,  7.7888e-03, -1.2765e-03, -2.6314e-03, -2.5618e-03,
          3.3522e-02, -2.5134e-02, -3.3763e-02],
        [-1.0498e-01,  1.6648e-01,  7.9922e-02,  1.4446e-01, -1.8940e-01,
          2.4011e-01, -9.1558e-02, -9.5813e-02],
        [ 1.2844e-03, -6.2540e-04, -4.6619e-03, -5.0971e-03,  3.8791e-03,
          1.3963e-02, -1.3061e-02, -1.6367e-02],
        [-8.5580e-03,  3.8997e-03,  3.2131e-02,  3.4811e-02, -2.6327e-02,
         -9.6509e-02,  9.0275e-02,  1.1266e-01],
        [-1.0225e-02,  2.1440e-02, -9.1362e-03, -1.6158e-02, -7.6368e-04,
          1.1451e-01, -8.9832e-02, -1.2139e-01],
        [ 6.6639e-02, -1.1288e-01, -2.4408e-02, -4.3841e-02,  9.2706e-02,
         -2.9550e-01,  1.8624e-01,  2.3620e-01],
        [-2.1755e-02,  3.9942e-02, -7.1217e-03, -1.0580e-02, -1.5301e-02,
          1.6765e-01, -1.2498e-01, -1.6532e-01],
        [-1.0952e-01,  1.6292e-01,  1.0300e-01,  1.3376e-01, -1.8250e-01,
          1.9603e-01, -6.0868e-02, -8.1883e-02],
        [ 1.8032e-01, -2.8134e-01, -1.3182e-01, -1.8521e-01,  2.8437e-01,
         -4.9640e-01,  2.4714e-01,  3.1469e-01],
        [-1.3227e-01,  1.9948e-01,  1.1974e-01,  1.5796e-01, -2.1978e-01,
          2.6454e-01, -9.6336e-02, -1.2536e-01],
        [-5.3323e-03,  8.7008e-03,  3.0787e-03,  4.0673e-03, -7.5979e-03,
          1.9364e-02, -1.1366e-02, -1.4962e-02],
        [ 5.8285e-03, -9.0905e-03, -4.0780e-03, -5.1134e-03,  8.5565e-03,
         -1.7141e-02,  9.1344e-03,  1.2259e-02],
        [ 1.1387e-01, -1.8352e-01, -5.7238e-02, -8.5876e-02,  1.6252e-01,
         -4.2761e-01,  2.5554e-01,  3.2713e-01],
        [-2.3976e-02,  4.4733e-02, -7.2126e-03, -1.0744e-02, -1.7546e-02,
          1.8461e-01, -1.3702e-01, -1.8143e-01],
        [-8.6434e-02,  1.3335e-01,  7.7157e-02,  1.2170e-01, -1.5677e-01,
          1.6260e-01, -4.7764e-02, -4.8904e-02],
        [-1.0979e-01,  1.7621e-01,  8.5794e-02,  1.5987e-01, -2.0535e-01,
          2.4960e-01, -9.1276e-02, -8.7951e-02],
        [ 1.3289e-02, -2.7239e-02,  6.0819e-03,  7.1667e-04,  1.4360e-02,
         -1.1094e-01,  8.0599e-02,  1.0017e-01],
        [-1.5073e-02,  2.2424e-02,  1.3750e-02,  1.7418e-02, -2.4401e-02,
          2.8613e-02, -9.9861e-03, -1.3870e-02],
        [-1.0930e-02,  1.3380e-02,  1.7108e-02,  1.5686e-02, -1.8354e-02,
         -8.5596e-03,  1.6352e-02,  1.6393e-02],
        [ 3.5708e-02, -5.1571e-02, -2.3529e-02, -1.1765e-02,  3.7925e-02,
         -1.1459e-01,  7.0834e-02,  1.0812e-01],
        [ 6.6605e-05,  3.1929e-04, -9.6482e-04, -4.6976e-04,  1.4240e-04,
          3.9644e-03, -3.2675e-03, -3.6031e-03],
        [-1.0887e-01,  1.7102e-01,  9.1914e-02,  1.5165e-01, -1.9791e-01,
          2.3060e-01, -8.0501e-02, -8.3893e-02],
        [ 3.4570e-03, -3.4960e-03, -6.8566e-03, -4.8365e-03,  4.7378e-03,
          1.2036e-02, -1.2519e-02, -1.1739e-02],
        [ 8.5924e-02, -1.3880e-01, -4.7730e-02, -7.0702e-02,  1.2625e-01,
         -3.0671e-01,  1.7816e-01,  2.2757e-01],
        [-8.5375e-02,  1.2822e-01,  7.8714e-02,  1.0476e-01, -1.4322e-01,
          1.6092e-01, -5.3488e-02, -6.9533e-02],
        [-2.8021e-02,  4.1000e-02,  2.7668e-02,  3.4021e-02, -4.6155e-02,
          4.4515e-02, -1.1295e-02, -1.6972e-02]], device='cuda:0') 

model.module_15.bias 100 torch.Size([100])
Parameter containing:
tensor([-0.0185, -0.0589, -0.0539,  0.1811, -0.2979, -0.3050,  0.2681,  0.1158,
        -0.0596, -0.2208, -0.0508,  0.2247, -0.1337, -0.1267, -0.2023, -0.0690,
         0.0354,  0.1646, -0.2491, -0.3227,  0.1394, -0.2918,  0.1729, -0.2316,
        -0.2544, -0.0264,  0.1798, -0.2695, -0.0527, -0.1392, -0.1846, -0.2165,
         0.1295, -0.2127, -0.2636, -0.2819,  0.3445, -0.0251,  0.0125,  0.3076,
         0.2459, -0.0847,  0.3271, -0.0093,  0.2929, -0.2546,  0.1395, -0.2696,
        -0.1796, -0.0378, -0.2274,  0.0754, -0.0620,  0.3548,  0.0772,  0.2323,
         0.1770,  0.2156,  0.1146,  0.1004,  0.1396,  0.2826, -0.1040,  0.1942,
         0.1226,  0.1258, -0.2308,  0.0020,  0.0713,  0.0885,  0.0426,  0.2218,
        -0.1282, -0.0940, -0.3336,  0.2830, -0.3108,  0.1128, -0.2932,  0.0883,
        -0.1922,  0.2234, -0.3147,  0.2327, -0.0613, -0.3108, -0.1223, -0.1301,
         0.1479,  0.3210,  0.1144,  0.0056, -0.0321, -0.2764, -0.1260,  0.3154,
         0.2467, -0.0409,  0.1159,  0.2338], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-6.5536e-03,  3.0768e-03, -3.0381e-01, -1.8362e-02,  7.7478e-02,
        -2.9197e-02,  1.4474e-01,  2.3746e-01,  4.2569e-02,  1.2046e-01,
         1.1762e-01,  4.5430e-01,  1.3106e-02, -2.4717e-01,  1.1463e-01,
        -3.0525e-01,  7.4250e-02,  1.1237e-01,  2.9315e-02,  3.6912e-02,
         6.3280e-01, -1.5696e-02, -1.8888e-01,  6.1637e-02, -1.2811e-02,
         4.9942e-01,  6.3933e-01, -2.8092e-02, -3.2971e-01,  2.4363e-02,
        -8.9641e-02, -5.3040e-01, -1.9306e-03,  2.0348e-02, -2.8180e-02,
         1.7771e-03,  4.4023e-01, -1.3943e-02,  3.2218e-01,  5.6809e-02,
         2.6885e-01,  1.4996e-02,  6.1609e-01,  1.6939e-03,  2.7230e-01,
         6.2419e-02,  7.4346e-02, -1.2468e-02,  4.7006e-02, -1.9471e-01,
         2.3100e-02,  3.2531e-02, -3.2080e-02,  6.4622e-01,  1.3441e+00,
         8.3400e-02, -4.0940e-02,  1.8835e-02, -8.2649e-02,  4.8323e-01,
        -1.8109e-02, -1.5682e-01, -4.4535e-01,  3.2710e-01, -9.9796e-02,
        -2.6157e-02, -1.0492e-01, -2.3795e-01, -8.0832e-01, -1.6612e-01,
        -1.5177e-01,  2.6789e-01, -5.1235e-01, -8.6917e-03,  1.6560e-02,
         5.7759e-01, -3.3637e-03,  2.4383e-02,  4.1663e-02, -3.0770e-01,
         9.0656e-02,  4.6474e-01, -7.6053e-01,  5.5054e-01,  2.3553e-02,
        -2.4897e-02, -4.7771e-01,  1.0644e-01,  4.2350e-01,  5.9785e-01,
        -6.9624e-02,  6.4845e-02,  3.3522e-02, -1.1210e-01,  4.8553e-04,
         5.4074e-01, -2.8512e-02, -3.6688e-01,  3.6526e-01,  1.1788e-01],
       device='cuda:0') 

model.module_17.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[-0.1540,  0.0388, -0.1064,  ...,  0.0775,  0.0594, -0.0006],
        [ 0.0549,  0.0432, -0.0244,  ..., -0.0351,  0.0839,  0.0824],
        [ 0.0247, -0.0100, -0.0853,  ..., -0.0982,  0.1778,  0.0927],
        ...,
        [-0.0917,  0.0568,  0.0674,  ...,  0.0889,  0.0622,  0.0033],
        [ 0.0825, -0.0839, -0.0684,  ..., -0.0214, -0.0301,  0.0434],
        [-0.0156,  0.0844,  0.0187,  ...,  0.0626,  0.0148, -0.0177]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 0.0182, -0.0033,  0.0456,  ...,  0.0079,  0.0072,  0.0453],
        [ 0.0096, -0.0035,  0.0323,  ...,  0.0055,  0.0009,  0.0177],
        [ 0.0080, -0.0014,  0.0168,  ...,  0.0030,  0.0013,  0.0120],
        ...,
        [-0.0362,  0.0054, -0.0947,  ..., -0.0189, -0.0096, -0.0818],
        [ 0.0281, -0.0022,  0.0508,  ...,  0.0097,  0.0101,  0.0590],
        [-0.0181,  0.0032, -0.0423,  ..., -0.0079, -0.0036, -0.0324]],
       device='cuda:0') 

model.module_17.bias 100 torch.Size([100])
Parameter containing:
tensor([ 0.0445, -0.0619,  0.0100,  0.0478, -0.0046, -0.0636, -0.0611,  0.0586,
        -0.0561,  0.0726, -0.0863, -0.0536,  0.0924,  0.1052, -0.0128,  0.0456,
         0.0322, -0.0304,  0.0929,  0.0631,  0.1068, -0.0074, -0.1198, -0.0538,
        -0.0235, -0.0297,  0.0695,  0.0998,  0.0817,  0.0211, -0.0322, -0.0567,
         0.0085, -0.0410,  0.0775, -0.0555, -0.1232, -0.0433, -0.0571, -0.0454,
         0.0301, -0.0438, -0.0629,  0.1039, -0.0417,  0.0942,  0.0848,  0.0615,
        -0.0988,  0.0375, -0.0692,  0.0470, -0.0523,  0.0954,  0.0824, -0.0946,
         0.0451, -0.0520, -0.0039,  0.1015,  0.0771, -0.1013,  0.0494, -0.0671,
        -0.0219,  0.0791, -0.0298,  0.0363, -0.0907, -0.0755, -0.0969,  0.0250,
        -0.0874,  0.0889,  0.0253, -0.1328,  0.1075, -0.0100, -0.0216,  0.0590,
        -0.0502, -0.0619, -0.0360,  0.0007,  0.0727, -0.0037, -0.0393, -0.0596,
         0.0009, -0.0363, -0.0229,  0.0221,  0.0014, -0.0272,  0.0562, -0.0601,
        -0.0437, -0.0509,  0.0619,  0.0792], device='cuda:0',
